id,type,name,canonical,cached_count,merger_id
1,Media,TV Shows,TRUE,910,
2,Media,Movies,TRUE,1164,
3,Media,Books & Literature,TRUE,134,
4,Media,Cartoons & Comics & Graphic Novels,TRUE,166,
5,Media,Anime & Manga,TRUE,501,
6,Media,Music & Bands,TRUE,19,
7,Media,Celebrities & Real People,TRUE,33,
8,Media,Other Media,TRUE,11,
9,Rating,Not Rated,TRUE,825385,
10,Rating,General Audiences,TRUE,2115153,
11,Rating,Teen And Up Audiences,TRUE,2272688,
12,Rating,Mature,TRUE,1151260,
13,Rating,Explicit,TRUE,1238331,
14,ArchiveWarning,Choose Not To Use Archive Warnings,TRUE,2556570,
16,ArchiveWarning,No Archive Warnings Apply,TRUE,4095298,
17,ArchiveWarning,Graphic Depictions Of Violence,TRUE,519931,
18,ArchiveWarning,Major Character Death,TRUE,379648,
19,ArchiveWarning,Rape/Non-Con,TRUE,192479,
20,ArchiveWarning,Underage,TRUE,178303,
21,Category,Gen,TRUE,1423967,
22,Category,F/M,TRUE,1839948,
23,Category,M/M,TRUE,3744166,
24,Category,Other,TRUE,231426,
25,Character,Sam Winchester,TRUE,155832,
26,Character,Dean Winchester,TRUE,196184,
27,Fandom,Supernatural,TRUE,310300,
29,Relationship,Sam Winchester/Dean Winchester,FALSE,1055,35
32,Character,John Winchester,TRUE,20014,
33,Character,Impala - Character,FALSE,581,802294
34,Character,Jessica Moore,TRUE,6832,
35,Relationship,Dean Winchester/Sam Winchester,TRUE,35177,
36,Relationship,Jessica Moore/Sam Winchester,TRUE,5620,
37,Fandom,Boondock Saints (1999),FALSE,47,223663
38,Character,Sean Bean,TRUE,1313,
39,Character,Viggo Mortensen,TRUE,1543,
40,Character,Orlando Bloom,TRUE,1565,
45,Relationship,Viggo Mortensen/Orlando Bloom,FALSE,27,12718
46,Fandom,Lord of the Rings RPF,FALSE,3538,71193
47,Character,Tsuzuki,TRUE,8,
48,Character,Hisoka,FALSE,264,292511
50,Freeform,flangst,FALSE,1354,418427
51,Relationship,Tsuzuki/Hisoka,FALSE,15,9712
54,Freeform,One-Shot,FALSE,34893,1125
56,Fandom,Gravitation (Anime),FALSE,6,2769
57,Freeform,lustful thoughts,FALSE,11,208540
58,Relationship,Yuki/Shuichi,FALSE,13,9420
59,Freeform,souffle,FALSE,9,763298
60,Freeform,Romance,TRUE,353482,
61,Freeform,Drama,TRUE,116503,
62,Freeform,Humor,TRUE,248783,
63,Character,Zuko,FALSE,1733,6855
64,Character,Aang,FALSE,530,6854
65,Fandom,Avatar: The Last Airbender,TRUE,33306,
66,Freeform,Series Spoilers,FALSE,719,1739
67,Freeform,Pre-Slash,TRUE,42730,
68,Freeform,3x13,FALSE,41,127497
69,Character,Ronon Dex,TRUE,6698,
70,Fandom,Stargate Atlantis,TRUE,37689,
72,Relationship,Ronon Dex/Jennifer Keller,TRUE,138,
75,Freeform,5things,FALSE,19,135
76,Freeform,Complete,TRUE,472403,
77,Character,Rodney McKay,TRUE,17675,
78,Character,John Sheppard,TRUE,20310,
79,Character,Susan Pevensie,TRUE,2612,
83,Fandom,Chronicles of Narnia,FALSE,133,287734
84,Relationship,McShep,FALSE,1647,103
85,Relationship,Sheppard/McKay,FALSE,204,103
87,Character,David Archuleta,TRUE,514,
88,Character,David Cook,TRUE,603,
89,Relationship,Cook/Archuleta,FALSE,10,6856
90,Fandom,American Idol RPF,TRUE,3670,
91,Fandom,HP,FALSE,20687,136512
92,Character,Harry,TRUE,2530,
93,Character,Draco,FALSE,909,1589
94,Character,Snape,FALSE,307,966
95,Character,Hermione,TRUE,726,
96,Relationship,H/D,FALSE,252,99
97,Freeform,Hogwarts,TRUE,10793,
98,Freeform,PostWar,FALSE,332,12261
99,Relationship,Draco Malfoy/Harry Potter,TRUE,74244,
100,Freeform,powerful!Harry,FALSE,225,4226927
101,Freeform,PWP,FALSE,87148,579599
102,Freeform,flashfic,FALSE,666,616
103,Relationship,Rodney McKay/John Sheppard,TRUE,17432,
104,Freeform,commentfic,FALSE,128,11454
105,Freeform,pornbattle,FALSE,7,1404
106,Freeform,Rimming,TRUE,60113,
108,Freeform,OT3,TRUE,14379,
109,Freeform,Songfic,TRUE,28565,
110,Freeform,Fluff,TRUE,1183065,
112,Character,Callie Torres,TRUE,378,
113,Character,Erica Hahn,TRUE,129,
114,Fandom,Grey's Anatomy,TRUE,5396,
116,Category,F/F,TRUE,654059,
117,Freeform,Fisting,TRUE,5021,
118,Freeform,Cunnilingus,TRUE,36921,
119,Freeform,Safer Sex,TRUE,827,
121,Fandom,American Idol,FALSE,48,90
122,Freeform,RPF,TRUE,8598,
123,Character,John Crichton,TRUE,897,
124,Character,Ka D'Argo,TRUE,178,
125,Character,Dominar Rygel XVI,FALSE,66,12445405
127,Character,Chiana,TRUE,98,
129,Fandom,Farscape,TRUE,1667,
135,Freeform,5 Things,TRUE,3370,
136,Freeform,Remix,TRUE,3850,
137,Freeform,AU,FALSE,232276,968
138,Freeform,Episode Tag,TRUE,15504,
139,Freeform,post-episode,FALSE,823,138
141,Character,Aeryn Sun,TRUE,742,
143,Relationship,John/Aeryn,FALSE,19,6455
144,Freeform,Historians,TRUE,86,
145,Freeform,Documentation,TRUE,231,
146,Freeform,Space Battles,TRUE,769,
147,Freeform,Plotty,TRUE,2057,
148,Freeform,Epic,TRUE,9035,
151,Character,Teyla,FALSE,34,156
152,Character,Ronon,FALSE,23,69
153,Freeform,Blowjobs,FALSE,11958,26516
154,Freeform,Spaceships,TRUE,1083,
155,Freeform,Meta,TRUE,10661,
156,Character,Teyla Emmagan,TRUE,6903,
160,Freeform,OT4,TRUE,3127,
161,Freeform,offworld,FALSE,23,3917
162,Fandom,Stargate: Atlantis,FALSE,476,70
164,Fandom,The Dead Zone,FALSE,43,81667
166,Character,Mikey Way,TRUE,9174,
167,Character,Gerard Way,TRUE,14408,
168,Character,Frank Iero,TRUE,13193,
169,Fandom,My Chemical Romance,TRUE,18656,
170,Relationship,Mikey Way/Gerard Way,FALSE,31,31976
171,Freeform,Kissing,TRUE,113555,
172,Character,Meredith Grey,TRUE,1818,
173,Character,Cristina Yang,TRUE,642,
174,Relationship,Meredith/Cristina,FALSE,7,7227
175,Freeform,dialogue only,FALSE,209,14320
176,Freeform,Angst,TRUE,813647,
179,Freeform,Wincest - Freeform,FALSE,7089,
180,Freeform,Prostitution,TRUE,12686,
181,Freeform,hookerfic,FALSE,34,88875
182,Freeform,First Time,TRUE,119305,
183,Fandom,Harry Potter - Rowling,FALSE,6220,136512
184,Freeform,Crossover,TRUE,117074,
185,Character,Clark Kent,TRUE,22162,
186,Character,Lex Luthor,TRUE,8838,
187,Fandom,Smallville,TRUE,14993,
188,Relationship,Clark/Lex,FALSE,3853,5275
192,Freeform,Friendship,TRUE,182061,
193,Freeform,Break Up,TRUE,18991,
194,Character,Catherine Willows,TRUE,716,
195,Character,Warrick Brown,TRUE,541,
196,Fandom,CSI: Las Vegas,FALSE,147,86438
198,Freeform,Pegging,TRUE,8825,
199,Character,Jack Harkness,TRUE,20456,
200,Character,Ianto Jones,TRUE,12457,
201,Character,Toshiko Sato,TRUE,5006,
202,Relationship,Jack Harkness/Ianto Jones/Toshiko Sato,TRUE,22,
203,Fandom,Torchwood,TRUE,19829,
206,Fandom,House,FALSE,5313,272
207,Relationship,Greg House/James Wilson,TRUE,2449,
208,Freeform,Pranks,FALSE,2378,10714
209,Character,Greg House,TRUE,4655,
210,Character,James Wilson,TRUE,2745,
211,Freeform,post-its,FALSE,21,148317
212,Character,Ginny,TRUE,101,
213,Character,Ron,TRUE,245,
214,Character,Neville,TRUE,94,
215,Character,Bill Weasley,TRUE,6636,
216,Character,Fleur,TRUE,26,
217,Character,Arthur Weasley,TRUE,7241,
219,Character,Teddy,TRUE,371,
220,Relationship,Snarry - Relationship,FALSE,57,1600
221,Freeform,Amnesia,TRUE,20564,
222,Freeform,timetravel,FALSE,1110,7479
224,Freeform,post-DH,FALSE,90,21269286
228,Character,Molly,TRUE,417,
230,Character,Katie Brown,FALSE,223,54276930
232,Character,OFC,FALSE,9762,479641
233,Relationship,No Pairing,FALSE,999,267340
236,Freeform,cupidsbow,FALSE,68,
237,Freeform,Death,TRUE,42189,
238,Freeform,Backstory,TRUE,14966,
239,Character,George O'Malley,TRUE,274,
240,Freeform,drunk!sex,FALSE,36,19032
242,Freeform,Spanking,TRUE,47188,
243,Freeform,Fingerfucking,TRUE,11306,
244,Freeform,Future Fic,TRUE,47118,
245,Freeform,Tribadism,TRUE,942,
247,Character,Izzie Stevens,TRUE,147,
250,Fandom,Firefly,TRUE,9053,
251,Relationship,Jayne/Simon,FALSE,32,6154
252,Freeform,Apocalypse,TRUE,7297,
253,Freeform,challenge,FALSE,1360,3825
254,Character,Elizabeth Swann,TRUE,1639,
255,Character,James Norrington,TRUE,1385,
258,Freeform,Post-Curse of the Black Pearl,TRUE,53,
259,Fandom,Pirates of the Caribbean,FALSE,2803,223664
260,Character,Joshamee Gibbs,TRUE,382,
261,Character,Jack Sparrow,TRUE,2833,
264,Freeform,Pre-Canon,TRUE,44140,
265,Character,Integra Hellsing,TRUE,895,
266,Fandom,Hellsing,TRUE,2103,
270,Character,Allison Cameron,TRUE,1281,
271,Character,Gregory House,FALSE,343,209
272,Fandom,House M.D.,TRUE,6967,
273,Fandom,The Sentinel,FALSE,13227,41796
274,Relationship,Jim/Blair,FALSE,122,485
277,Character,Lupin,FALSE,39,1049
278,Relationship,Remus Lupin/Severus Snape,TRUE,3675,
279,Freeform,pre-HBP,FALSE,38,23467524
280,Character,Darren Hayes,TRUE,19,
281,Character,Balthier,FALSE,503,3035009
282,Character,Fran,TRUE,326,
283,Character,Vaan,FALSE,125,31369
284,Character,Alanna,TRUE,17,
286,Character,Faithful,FALSE,14,4277363
287,Fandom,Final Fantasy XII,TRUE,1719,
288,Fandom,Song Of The Lioness,FALSE,12,115633
289,Freeform,crossover crack,FALSE,13,279333
290,Freeform,pre-OotP,FALSE,19,23451888
291,Freeform,Crack Fic,FALSE,3686,3236
293,Relationship,John/Rodney,FALSE,290,103
295,Character,Niels Bohr,TRUE,5,
296,Character,Werner Heisenberg,TRUE,8,
297,Character,Margrethe Bohr,TRUE,3,
300,Character,Blair Sandburg,TRUE,6268,
301,Character,Jim Ellison,TRUE,6070,
304,Relationship,Sam/Dean,FALSE,1578,35
307,Character,Voldemort,FALSE,4790,13935665
315,Character,Alucard,TRUE,228,
316,Character,Veronica Mars,TRUE,3274,
318,Character,Logan Echolls,TRUE,2638,
319,Character,Mac,TRUE,200,
320,Character,Wallace Fennell,FALSE,6,8247
321,Character,Sirius Black,TRUE,49997,
322,Relationship,Severus Snape/Sirius Black,FALSE,48,6662
324,Character,Carmen Sandiego,TRUE,215,
325,Character,Jeremy,TRUE,166,
326,Character,Arabella,TRUE,20,
327,Character,Peter,TRUE,2489,
331,Character,Malcolm Reynolds,TRUE,3482,
332,Character,Zoe Alleyne,FALSE,27,2052
333,Character,Wash,TRUE,46,
335,Character,Hoban Washburne,FALSE,103,93026
337,Fandom,due South,TRUE,13791,
338,Relationship,Fraser/Kowalski,FALSE,147,473
340,Fandom,Manic Street Preachers,TRUE,72,
343,Character,Matthew Farrell,TRUE,19,
344,Character,John McClane,TRUE,610,
345,Character,Jack McClane,TRUE,34,
346,Fandom,Die Hard,FALSE,136,226064
349,Character,Eric Taylor,TRUE,135,
350,Character,Tami Taylor,TRUE,120,
353,Fandom,Friday Night Lights,FALSE,685,204206
363,Character,JC Chasez,TRUE,1066,
364,Character,Lance Bass,TRUE,1001,
365,Fandom,NSYNC,TRUE,1578,
366,Freeform,Popslash - Freeform,FALSE,41,
368,Freeform,Domesticity,FALSE,3191,1582
369,Relationship,Rodney/John,FALSE,68,103
370,Fandom,Good Omens,FALSE,37433,114591
371,Relationship,Crowley/Aziraphale,FALSE,269,575567
372,Relationship,Rodney/Teyla,FALSE,10,6117
374,Character,Spike aka William the Bloody,FALSE,11,37365
378,Character,Donald Strachey,TRUE,163,
379,Fandom,Donald Strachey Mysteries,FALSE,7,132002
381,Character,Xander,TRUE,323,
382,Freeform,Blank Verse,TRUE,78,
383,Fandom,Buffy,FALSE,462,22001796
384,Character,Chris Kirkpatrick,TRUE,1091,
385,Character,Joey Fatone,TRUE,800,
386,Fandom,The X-Files,TRUE,21378,
390,Fandom,DCU,TRUE,34613,
392,Character,Justin Timberlake,TRUE,1078,
393,Character,Nelly,TRUE,28,
395,Character,Scorpius Malfoy,TRUE,9153,
396,Character,Albus Severus Potter,TRUE,8059,
397,Character,Rose Granger-Weasley,FALSE,123,6634
399,Character,A Ghost,TRUE,41,
400,Freeform,Bandslash,TRUE,70,
404,Character,Donna Noble,TRUE,5197,
405,Character,Martha Jones,TRUE,4717,
406,Fandom,Doctor Who,TRUE,46930,
408,Freeform,post-journey's end,FALSE,26,1235493
409,Character,Fox Mulder,TRUE,12329,
410,Character,Melvin Frohike,TRUE,337,
411,Character,John Fitzgerald Byers,FALSE,19,37383787
412,Character,Richard Langly,FALSE,45,944703
413,Fandom,Savage Garden,TRUE,19,
414,Character,Dana Scully,TRUE,11902,
415,Relationship,Mulder/Scully,FALSE,111,4905
421,Freeform,Haiku,TRUE,936,
422,Freeform,Cats,TRUE,9491,
423,Freeform,Europe-era,TRUE,22,
427,Relationship,GSF,TRUE,87,
429,Character,Duncan MacLeod,TRUE,2280,
430,Character,Methos,FALSE,2974,5908004
431,Fandom,Highlander,FALSE,683,5358
432,Character,Richey Edwards,TRUE,45,
433,Character,River Tam,TRUE,3351,
439,Freeform,first-time,FALSE,93,182
440,Character,Chazz Michaels,TRUE,31,
441,Character,Jimmy MacElroy,TRUE,36,
442,Fandom,Blades of Glory (2007),TRUE,78,
444,Character,Teyla Emmagen,FALSE,190,156
445,Character,Sora,TRUE,780,
446,Relationship,Teyla/Sora,FALSE,6,6125
447,Character,Ray Kowalski,TRUE,4639,
448,Relationship,Josh/Donna,FALSE,22,449
449,Relationship,Josh Lyman/Donna Moss,TRUE,3357,
450,Fandom,The West Wing,TRUE,9661,
452,Fandom,Quantum Leap,TRUE,850,
453,Character,Stella Kowalski,TRUE,298,
455,Character,Joe Dick,TRUE,220,
456,Character,Billy Tallent,TRUE,270,
457,Fandom,Hard Core Logo,FALSE,62,10858
458,Relationship,Billy Tallent/Joe Dick,FALSE,14,8724
459,Character,Oberon,TRUE,102,
460,Character,Puck,TRUE,126,
461,Character,Titania,TRUE,89,
462,Fandom,A Midsummer Night's Dream,FALSE,11,971859
463,Character,Elizabeth Weir,TRUE,4512,
464,Freeform,Shakespeare,FALSE,684,514794
465,Character,Benton Fraser,TRUE,5442,
466,Character,Orsino,TRUE,42,
467,Character,Olivia,TRUE,325,
468,Character,Viola,TRUE,65,
469,Fandom,Twelfth Night,FALSE,23,10398
470,Freeform,Holiday,FALSE,2688,10912
471,Freeform,Christmas,TRUE,60985,
473,Relationship,Benton Fraser/Ray Kowalski,TRUE,5567,
476,Media,Video Games,TRUE,448,
477,Freeform,Kidfic,FALSE,7731,7193
478,Freeform,Aliens Made Them Do It,TRUE,858,
479,Character,Bobby Singer,TRUE,21959,
482,Character,Robert Chase,TRUE,1346,
483,Character,Eric Foreman,TRUE,671,
485,Relationship,Jim Ellison/Blair Sandburg,TRUE,9006,
486,Character,Walter Skinner,TRUE,1976,
487,Freeform,Bad Fic,TRUE,389,
488,Relationship,Mulder/Skinner,FALSE,31,6774
489,Fandom,X Files,FALSE,228,386
490,Character,Miles Vorkosigan,TRUE,486,
491,Character,Ivan Vorpatril,TRUE,560,
492,Character,Gregor Vorbarra,TRUE,639,
494,Fandom,Vorkosigan Saga,FALSE,84,134520
495,Character,Meg Murry,FALSE,16,32159980
496,Character,Charles Wallace Murry,TRUE,58,
500,Relationship,Doggett/Reyes,FALSE,11,6768
501,Freeform,sentinel,FALSE,1131,285872
502,Freeform,firsttime,FALSE,47,182
503,Character,Ben Affleck,TRUE,353,
504,Character,Matt Damon,TRUE,172,
505,Fandom,Afflection,FALSE,8,15281748
506,Relationship,Ben Affleck/Matt Damon,TRUE,125,
507,Character,Joaquin Phoenix,TRUE,51,
508,Character,Summer Phoenix,TRUE,4,
512,Character,Lena Olin,TRUE,2,
513,Character,Bartleby,TRUE,16,
514,Character,Loki,TRUE,18363,
515,Fandom,Dogma (1999),TRUE,110,
516,Relationship,Bartleby/Loki,TRUE,32,
517,Character,Janet Mayes,TRUE,1,
518,Character,OMC,FALSE,6194,494522
519,Fandom,The Kingdom (2007),TRUE,1,
521,Character,Casey Connor,TRUE,643,
522,Fandom,The Faculty (1998),TRUE,750,
524,Relationship,Casey/Zeke,FALSE,36,7684
525,Freeform,Genderswap,TRUE,11916,
527,Character,Elijah Wood,TRUE,1504,
528,Fandom,lotrips,FALSE,143,71193
529,Character,Tom Hanson,TRUE,132,
530,Character,Doug Penhall,TRUE,103,
531,Fandom,21 Jump Street,FALSE,62,855332
532,Relationship,Tom Hanson/Doug Penhall,TRUE,35,
533,Character,Jayne Cobb,TRUE,2746,
534,Character,Simon Tam,TRUE,2864,
535,Freeform,Pre-Series,FALSE,9183,264
536,Freeform,Weechesters,FALSE,1665,20278728
537,Character,Bernard Stevens,TRUE,3,
538,Fandom,Northern Exposure,TRUE,116,
539,Character,Al Calavicci,TRUE,576,
540,Character,Eugene Skullovitch,TRUE,85,
541,Fandom,Power Rangers,TRUE,3383,
544,Character,Jennifer Keller,TRUE,1170,
550,Fandom,Teen Titans,FALSE,781,4945690
551,Relationship,None,FALSE,6537,267340
552,Freeform,rec,FALSE,12369,112650
555,Freeform,Action,TRUE,17483,
556,Freeform,speranza,FALSE,33,
558,Freeform,vr,FALSE,70,10775
559,Freeform,Misunderstanding,FALSE,3417,67675
560,Freeform,kiss,FALSE,4502,171
561,Freeform,character:realisation,FALSE,9,146147
563,Freeform,School,TRUE,6269,
567,Freeform,Meme,TRUE,988,
568,Freeform,Pirates,TRUE,5999,
569,Freeform,Yearning,FALSE,2462,6719
570,Freeform,Seduction,TRUE,7288,
571,Freeform,Food,TRUE,10779,
572,Freeform,Series,TRUE,108016,
573,Freeform,Short,TRUE,112383,
574,Freeform,dildo,FALSE,806,74505
576,Freeform,hurt-comfort,FALSE,492,2379
577,Freeform,Series:Balance&Brace,TRUE,2,
578,Freeform,teamfic,FALSE,264,1776
579,Freeform,POV OC,FALSE,15,6264
580,Freeform,science-fiction,FALSE,44,5211
581,Freeform,Crime,FALSE,3169,217557
583,Freeform,Biting,TRUE,28297,
584,Freeform,Kink,FALSE,13187,78667
585,Freeform,Genderfuck,TRUE,667,
587,Freeform,Horror,TRUE,27457,
588,Freeform,Snark,TRUE,4645,
590,Freeform,clueless,FALSE,132,66671
591,Freeform,mission,FALSE,669,335617
595,Freeform,Epistolary,TRUE,7129,
599,Character,Renfield Turnbull,TRUE,418,
600,Character,Ray Vecchio,TRUE,2103,
601,Character,Damien Vryce,TRUE,140,
602,Character,Gerald Tarrant,FALSE,18,47596762
607,Character,Radek Zelenka,TRUE,2766,
611,Character,Daria,TRUE,70,
612,Relationship,Daria/Jane,FALSE,7,77766
615,Freeform,fairytale,FALSE,1359,948764
616,Freeform,Flash Fic,TRUE,5869,
618,Freeform,married,FALSE,3211,951841
619,Freeform,Reconciliation,TRUE,6945,
620,Freeform,h/c,FALSE,5007,2379
621,Freeform,ep-related,FALSE,12,2300
622,Freeform,trio,FALSE,404,
626,Freeform,Ficlet,TRUE,35457,
628,Relationship,Chris/Lance,FALSE,8,6597
631,Freeform,Suicide,TRUE,25817,
632,Freeform,Supporting Character Death,FALSE,34,8258
633,Freeform,Fellatio,FALSE,1739,26516
634,Freeform,Anal Sex,TRUE,200568,
635,Character,Darryl Banks,FALSE,15,107045
636,Freeform,Post-TSbyBS,FALSE,21,22076529
639,Character,Qui-Gon Jinn,TRUE,7254,
640,Character,Obi-Wan Kenobi,TRUE,26888,
641,Fandom,Star Wars,FALSE,22019,101375
643,Character,Bartolo,TRUE,1,
644,Character,Marcellina,TRUE,1,
645,Fandom,Opera,FALSE,89,
647,Freeform,TPM,FALSE,11,
648,Relationship,Lucy/Tumnus,FALSE,10,6229
649,Character,Chloe Sullivan,TRUE,2301,
650,Character,Lana Lang,TRUE,1043,
653,Freeform,Jossed,TRUE,945,
654,Character,Pete Ross,TRUE,420,
655,Character,Casey McCall,TRUE,624,
656,Character,Dan Rydell,TRUE,706,
657,Character,Isaac Jaffe,TRUE,77,
658,Character,Dana Whitaker,TRUE,246,
659,Fandom,Sports Night,TRUE,1018,
660,Freeform,purimgifts,FALSE,6,11740
661,Relationship,Dan/Casey,FALSE,32,3153
663,Freeform,Drabble,TRUE,142620,
664,Character,Natalie,TRUE,96,
667,Freeform,stroke,FALSE,69,
669,Relationship,Alexander/Hephaistion,FALSE,35,32457808
670,Character,Tony Almeida,TRUE,79,
671,Character,Jack Bauer,TRUE,246,
673,Fandom,24,FALSE,6982,1002818
675,Character,Michelle Dessler,TRUE,32,
677,Character,Josef Kavalier,TRUE,7,
678,Freeform,Yuletide,TRUE,6899,
680,Freeform,Golem - Freeform,FALSE,17,465825
682,Character,Michael Bluth,TRUE,238,
683,Character,Lucille Bluth,TRUE,82,
684,Character,GOB Bluth,FALSE,10,1076790
685,Fandom,Arrested Development,TRUE,554,
686,Character,Buster Bluth,FALSE,7,10875802
687,Relationship,Dick/Babs,FALSE,12,9574
690,Character,Jesus,TRUE,625,
691,Character,Judas,TRUE,36,
692,Relationship,Jesus/Judas,FALSE,7,212497
695,Character,Jake Blues,TRUE,29,
696,Character,Elwood Blues,TRUE,38,
698,Fandom,Blues Brothers (1980),FALSE,7,430823
699,Character,Dick,TRUE,350,
700,Character,Jason,TRUE,1078,
701,Character,Oz,TRUE,219,
702,Freeform,doubledrabble,FALSE,11,7080
703,Fandom,VMars,FALSE,7,1582930
704,Character,Lisa Cuddy,TRUE,1400,
705,Character,Rupert Giles,TRUE,7159,
706,Relationship,Giles/Buffy,FALSE,22,5500
707,Character,Faith Lehane,TRUE,4721,
708,Fandom,BtVS - Fandom,FALSE,130,22001796
709,Relationship,Logan/Veronica,FALSE,24,6799
712,Relationship,Anya/Xander,FALSE,9,10659
714,Character,Willow Rosenberg,TRUE,7972,
715,Freeform,daysofawesome,FALSE,12,36475
716,Character,Buffy Summers,TRUE,15237,
717,Freeform,Funny,TRUE,51233,
718,Character,Joe Flanigan,TRUE,205,
719,Character,David Hewlett,TRUE,131,
720,Fandom,Stargate Atlantis RPS,FALSE,59,6057
721,Relationship,Joe Flanigan/David Hewlett,TRUE,110,
722,Fandom,RPS,FALSE,2278,6943
723,Freeform,Partner Betrayal,TRUE,1575,
724,Character,Frannie Vecchio,FALSE,30,3019
727,Character,Deaqon Hayes,TRUE,47,
728,Character,Van Ray,TRUE,36,
729,Fandom,Fastlane,TRUE,80,
730,Relationship,Van/Deaq,FALSE,10,7382
733,Character,Daria Morgendorffer,TRUE,373,
734,Character,Jane Lane,TRUE,303,
737,Character,Tom Sloane,TRUE,58,
738,Character,Nicholas Angel,TRUE,351,
739,Character,Danny Butterman,TRUE,327,
741,Fandom,Hot Fuzz (2007),TRUE,665,
