id,type,name,canonical,cached_count,merger_id
742,Character,Hiroyuki Sakai,TRUE,1,
743,Character,Masaharu Morimoto,TRUE,1,
745,Freeform,Canadian Shack,TRUE,338,
748,Character,John Lennon,TRUE,3308,
749,Character,Paul McCartney,TRUE,3283,
750,Character,Ringo Starr,TRUE,2015,
751,Fandom,The Beatles,FALSE,1667,912276
752,Relationship,John/Paul,FALSE,41,2544
754,Freeform,Apocalyptic,FALSE,91,252
756,Relationship,Chris/JC,FALSE,10,6594
758,Character,Steve Zissou,TRUE,1,
760,Fandom,The Life Aquatic With Steve Zissou (2004),TRUE,4,
763,Freeform,Humour,FALSE,17705,62
764,Freeform,cyborg,FALSE,166,28618
771,Fandom,Tudors,FALSE,22,3264017
774,Character,C'rizz,FALSE,13,219180
778,Fandom,Equilibrium (2002),TRUE,132,
781,Freeform,Masturbation,TRUE,79320,
783,Freeform,shower,FALSE,770,82695
785,Character,Charley Pollard,TRUE,252,
786,Freeform,Alien Sex,TRUE,2617,
787,Freeform,Voyeurism,TRUE,34883,
789,Freeform,Repression,TRUE,1083,
790,Freeform,ex-wife,FALSE,20,4705
796,Character,Elaine Besbriss,TRUE,166,
797,Character,Meg Thatcher,FALSE,19,2369673
800,Freeform,POV First Person,TRUE,28638,
807,Freeform,Litfic,TRUE,116,
811,Character,Rabbi,TRUE,1,
814,Freeform,Comics,FALSE,1211,26465
816,Character,Ernest Shackleton,TRUE,2,
817,Character,Frank Hurley,TRUE,1,
822,Character,Gordie LaChance,TRUE,86,
823,Character,Chris Chambers,TRUE,82,
826,Fandom,Stand By Me (1986),TRUE,129,
827,Fandom,MASH,FALSE,192,30639
829,Character,Julian,TRUE,231,
830,Character,Ricky,TRUE,54,
831,Freeform,Canada,TRUE,912,
833,Fandom,Trailer Park Boys,TRUE,134,
834,Character,Margaret Houlihan,FALSE,26,851494
836,Character,Charles Xavier,TRUE,21175,
837,Character,Erik Lensherr,FALSE,218,6752
838,Relationship,Charles/Erik,FALSE,821,18525
839,Fandom,X-Men (Movieverse),TRUE,9683,
840,Character,Hawkeye Pierce,FALSE,77,343342
841,Character,Magneto,FALSE,382,6752
842,Character,Mystique,FALSE,709,918531
844,Freeform,Shapeshifting,TRUE,6602,
845,Relationship,Magneto/Mystique,FALSE,15,919789
846,Character,Kurt,TRUE,188,
847,Freeform,Psalms,FALSE,9,22860612
848,Freeform,Telepathy,TRUE,7005,
849,Freeform,Dreams,TRUE,12566,
850,Character,Jean-Luc Picard,TRUE,2661,
853,Freeform,Bondage,TRUE,39776,
854,Character,Will Turner,TRUE,1477,
855,Character,Anamaria,FALSE,12,76610
857,Freeform,Fantasy,TRUE,27934,
858,Character,Michael Tritter,TRUE,56,
859,Freeform,motorcycle,FALSE,196,81137
863,Relationship,Veronica/Logan,FALSE,12,6799
864,Character,Lilly Kane,TRUE,448,
865,Freeform,beach,FALSE,1433,85880
866,Character,Shepherd Book,FALSE,427,264578
870,Character,Dan Jarvis,TRUE,101,
871,Fandom,Wilby Wonderful (2004),TRUE,229,
873,Freeform,Yuletide 2006,TRUE,128,
874,Character,Inara Serra,TRUE,1596,
875,Relationship,Mal/Inara,FALSE,23,6409
880,Relationship,Mal/River,FALSE,12,6412
882,Character,Kaylee Frye,TRUE,2428,
884,Fandom,Gilmore Girls,TRUE,3053,
885,Fandom,Friends,FALSE,1749,4364939
886,Fandom,into the woods,FALSE,16,30204
887,Freeform,Bible,TRUE,291,
888,Relationship,Simon/Kaylee,FALSE,16,6419
889,Freeform,Illusions,TRUE,1181,
891,Freeform,Kabbalah,FALSE,6,1451575
892,Relationship,Harry/Severus,FALSE,165,1600
893,Character,Andy Gallagher,TRUE,422,
894,Character,Ash,TRUE,646,
895,Freeform,minor characters - Freeform,FALSE,126,35392
896,Relationship,Chris/Justin,FALSE,28,6596
899,Character,Nick Carter,TRUE,1057,
901,Fandom,Backstreet Boys,TRUE,1485,
903,Freeform,Animal Transformation,TRUE,5992,
906,Character,Meg Masters,TRUE,5701,
907,Freeform,weddingfic,FALSE,11,16882
908,Character,Kara Thrace,FALSE,1666,102550
909,Character,Lee Adama,FALSE,1264,102551
910,Fandom,Battlestar Galactica (2003),TRUE,5934,
912,Relationship,OMC/OMC,FALSE,1060,7675
913,Freeform,Slapstick,TRUE,325,
914,Freeform,Threesome,TRUE,25369,
915,Relationship,John/Dean/Sam,FALSE,8,77645
916,Character,Mary Winchester,TRUE,9527,
917,Character,Frodo Baggins,TRUE,6126,
918,Character,Sam Gamgee,TRUE,3652,
919,Fandom,Lord of the Rings (Novel),FALSE,74,145124
921,Relationship,Dean Winchester/OFC,FALSE,205,233082
922,Fandom,The L Word,FALSE,99,38254591
923,Freeform,off-canon,FALSE,8,58157
924,Character,Alex Krycek,TRUE,1915,
925,Character,Owen Harper,TRUE,5202,
926,Character,Gwen Cooper,TRUE,5810,
927,Relationship,Mulder/Krycek,FALSE,27,6773
928,Relationship,Jack/Ianto,FALSE,401,4719
930,Fandom,Penny Arcade,TRUE,27,
933,Relationship,John Sheppard/Rodney McKay,FALSE,828,103
934,Fandom,Angel: the Series,TRUE,11455,
935,Fandom,Stargate: SG-1,FALSE,300,1331
936,Character,Ethan Rayne,TRUE,820,
937,Character,Joe Dawson,TRUE,1270,
938,Relationship,Giles/Ethan,FALSE,10,5512
940,Relationship,Methos/Kronos,FALSE,34,12943351
941,Character,Nicholas Brocklehurst,TRUE,27,
942,Character,Mark Brydon,TRUE,22,
943,Fandom,The State Within,TRUE,17,
946,Freeform,Drugs,TRUE,14207,
948,Freeform,Future,TRUE,4681,
949,Character,Tony DiNozzo,FALSE,616,6559
950,Character,Jethro Gibbs,TRUE,11094,
951,Fandom,NCIS,TRUE,30730,
952,Relationship,Gibbs/DiNozzo,FALSE,230,6565
953,Freeform,Happy,TRUE,11755,
954,Fandom,SGA - Fandom,FALSE,110,70
957,Character,Touya Kouyo,FALSE,15,24141
960,Fandom,Elisabeth,FALSE,24,138244
962,Character,Elizabeth Bennet,TRUE,1598,
963,Fandom,Pride and Prejudice,FALSE,564,6762709
965,Freeform,To Read,TRUE,529014,
966,Character,Severus Snape,TRUE,56465,
967,Character,James Potter,TRUE,29249,
968,Freeform,Alternate Universe,TRUE,306633,
969,Character,Shawn Hunter,TRUE,594,
970,Character,Cory Matthews,TRUE,832,
971,Freeform,Boy Meets World - Freeform,FALSE,11,
972,Freeform,BMW,FALSE,30,
974,Character,Luna Lovegood,TRUE,20521,
975,Relationship,Various Pairings,FALSE,139,
976,Freeform,DH-compliant,FALSE,7,120651
977,Freeform,random facts,FALSE,22,
979,Fandom,TV Commercials,TRUE,129,
985,Relationship,Mac/PC,TRUE,16,
986,Character,Charles Bingley,TRUE,638,
989,Character,Molly Weasley,TRUE,10794,
990,Freeform,Filk,TRUE,1274,
991,Freeform,Poetry,TRUE,29409,
992,Freeform,Challenge fic,FALSE,370,3825
995,Freeform,Watching,TRUE,1965,
996,Relationship,Kowalski/Vecchio,FALSE,10,7253
997,Freeform,Case Fic,TRUE,14377,
998,Relationship,ray/ray,FALSE,10,7253
1000,Freeform,Adventure,TRUE,21337,
1001,Freeform,Harlequin,TRUE,323,
1004,Freeform,Pre-Europe,TRUE,8,
1005,Freeform,tw,FALSE,6021,
1007,Relationship,HP/SS,FALSE,843,1600
1008,Character,John Munch,TRUE,598,
1009,Character,Odafin Tutuola,FALSE,177,6259041
1010,Freeform,Coming Out,TRUE,34592,
1011,Freeform,Marriage,TRUE,24042,
1012,Freeform,Family,TRUE,98728,
1014,Fandom,Law & Order: SVU,TRUE,9673,
1015,Character,Greg Sanders,TRUE,1356,
1016,Character,Nick Stokes,TRUE,1566,
1019,Relationship,Nick/Greg,FALSE,10,5505
1020,Character,Balian of Ibelin,TRUE,31,
1022,Freeform,Post-Canon,TRUE,103950,
1023,Fandom,Kingdom of Heaven (2005),TRUE,80,
1024,Relationship,Mal/Simon,FALSE,67,6413
1025,Character,Cameron Phillips,TRUE,352,
1026,Fandom,Terminator: The Sarah Connor Chronicles,TRUE,889,
1027,Character,Jo Harvelle,TRUE,9881,
1028,Character,Anita Blake,TRUE,447,
1029,Character,Sylvie Barker,TRUE,22,
1030,Fandom,Anita Blake: Vampire Hunter,FALSE,34,131277
1032,Freeform,Magic Made Them Do It,TRUE,672,
1033,Character,Dominic Monaghan,TRUE,1301,
1035,Freeform,Vampires,TRUE,30307,
1037,Relationship,Dom/Elijah,FALSE,12,12723
1038,Character,Brian Kinney,TRUE,1934,
1039,Fandom,Queer as Folk (US),TRUE,8844,
1041,Character,Missouri Moseley,TRUE,1519,
1042,Character,Ellen Harvelle,TRUE,6760,
1045,Relationship,Harry/Ron/Hermione,FALSE,35,5536
1046,Relationship,Harry Potter/Hermione Granger/Ron Weasley,FALSE,17,5536
1047,Character,Suzie Costello,TRUE,558,
1048,Character,Hermione Granger,TRUE,87327,
1049,Character,Remus Lupin,TRUE,47531,
1050,Freeform,glamour,FALSE,80,
1051,Relationship,Hermione Granger/Remus Lupin,TRUE,979,
1053,Character,Jane Roland,TRUE,100,
1054,Fandom,Temeraire - Fandom,FALSE,16,114960
1056,Character,Ziva David,TRUE,4599,
1057,Character,Robin of Locksley,TRUE,465,
1058,Fandom,Robin Hood BBC,FALSE,110,441698
1059,Character,Mark Antony,TRUE,204,
1060,Character,Lucius Vorenus,TRUE,96,
1061,Fandom,Rome,FALSE,233,3311690
1063,Character,Guy of Gisborne,TRUE,964,
1064,Character,Van Helsing,FALSE,22,6005
1065,Character,Carl,TRUE,162,
1074,Character,Aragorn,FALSE,3512,7524398
1075,Character,Faramir,FALSE,2135,7672616
1076,Character,Éowyn,FALSE,1451,7524359
1077,Character,Arwen,FALSE,1705,7747
1078,Character,Galadriel,FALSE,1497,1185308
1079,Freeform,preslash,FALSE,1244,67
1080,Fandom,lotr - Fandom,FALSE,115,741433
1081,Relationship,Dean Winchester/John Winchester,TRUE,784,
1087,Character,Rand Race,TRUE,1,
1088,Character,Hopey Glass,TRUE,12,
1091,Fandom,Love and Rockets (Comic),FALSE,14,557983
1092,Character,Cassie Robinson,TRUE,574,
1093,Relationship,John Winchester/OFC,FALSE,21,1154200
1094,Relationship,Dean Winchester/Cassie Robinson,FALSE,17,5671
1095,Character,Imrahil,FALSE,233,7816681
1096,Character,Legolas,FALSE,3910,275124
1097,Freeform,POV Second Person,TRUE,22012,
1109,Character,Allan-a-Dale,TRUE,416,
1110,Relationship,Sirius Black/Remus Lupin,TRUE,28134,
1113,Character,Ruth Evershed,TRUE,343,
1114,Character,Malcolm Wynn-Jones,TRUE,110,
1116,Fandom,Spooks,FALSE,87,54392
1117,Character,Elrond,FALSE,3443,699656
1118,Character,Irina Derevko,TRUE,155,
1119,Character,Katya Derevko,TRUE,14,
1120,Fandom,Alias,FALSE,619,206112
1121,Fandom,PotC,FALSE,303,223664
1122,Character,Boromir,FALSE,1694,230930
1124,Relationship,Aragorn/Boromir,FALSE,340,7839325
1125,Freeform,One Shot,TRUE,252586,
1126,Relationship,Aragorn/Faramir,FALSE,66,7839541
1127,Freeform,joy,FALSE,385,245112
1129,Character,Éomer,FALSE,727,4816781
1130,Relationship,Éomer/Legolas,FALSE,12,7900036
1131,Character,Halbarad,FALSE,223,7816369
1132,Freeform,Introspection,TRUE,33693,
1133,Freeform,Hope,TRUE,5021,
1134,Character,Gimli,FALSE,2459,7838497
1135,Character,Eldarion,FALSE,198,7645967
1136,Character,Elladan,FALSE,1405,7824685
1137,Character,Elrohir,FALSE,1395,7524362
1138,Character,Gandalf,FALSE,4775,8214265
1139,Freeform,Fourth Age,TRUE,1103,
1140,Freeform,Grief,FALSE,8728,292210
1141,Freeform,change,FALSE,328,
1143,Freeform,Yaks,FALSE,7,
1145,Freeform,m/m/f,FALSE,189,88233
1146,Freeform,Werewolves,TRUE,18875,
1147,Freeform,Crossdressing,TRUE,21094,
1148,Character,Max Miller,TRUE,35,
1155,Character,Maes Hughes,TRUE,2020,
1156,Character,Roy Mustang,TRUE,10804,
1157,Fandom,Fullmetal Alchemist,FALSE,6544,2954180
1158,Relationship,Hughes/Mustang,FALSE,11,10231
1159,Freeform,warfic,FALSE,39,1218
1160,Freeform,Established Relationship,TRUE,308719,
1162,Character,Edward,TRUE,333,
1163,Character,Richard Zeeman,TRUE,151,
1164,Character,Belle Morte,FALSE,6,23380890
1165,Character,Jean-Claude,TRUE,27,
1168,Character,Richie Tenenbaum,TRUE,13,
1169,Character,Margot Tenenbaum,TRUE,12,
1172,Freeform,Incest,TRUE,34099,
1174,Character,Astolat,FALSE,201,1040117
1178,Freeform,dub-con,FALSE,2279,1896
1180,Freeform,Sex Pollen,TRUE,8065,
1181,Fandom,Serenity (2005),TRUE,1045,
1183,Character,Sark,TRUE,36,
1186,Fandom,Football - Fandom,FALSE,184,26034884
1189,Character,Christoph Metzelder,TRUE,22,
1190,Character,Sebastian Kehl,TRUE,63,
1192,Character,Mal Reynolds,FALSE,59,331
1193,Freeform,History,FALSE,1881,1759
1196,Fandom,Red Dwarf,FALSE,1467,35804090
1197,Character,Perry Cox,TRUE,330,
1198,Character,Janitor,TRUE,30,
1199,Fandom,Scrubs,FALSE,271,8030089
1200,Relationship,Methos/MacLeod,FALSE,14,13414054
1201,Freeform,Thyme,FALSE,8,
1202,Freeform,declaration,FALSE,31,
1203,Fandom,Nobuta wo Produce,TRUE,83,
1205,Freeform,1sentence,FALSE,14,11973
1209,Character,Jack O'Neill,TRUE,15694,
1210,Character,Daniel Jackson,FALSE,13827,50814048
1211,Relationship,Jack/Daniel,FALSE,205,5731
1213,Character,Share,FALSE,90,
1214,Freeform,kidnap,FALSE,706,12677
1217,Freeform,Disability,TRUE,5138,
1218,Freeform,War,TRUE,19868,
1219,Freeform,Reunion,FALSE,5073,36088
1220,Freeform,Parody,TRUE,9415,
1221,Freeform,WIP,FALSE,102698,12494
1224,Freeform,missing moment,FALSE,591,2298
1236,Character,Mitani,TRUE,6,
1237,Character,Nymphadora Tonks,TRUE,7636,
1241,Relationship,Harry Potter/Ron Weasley,TRUE,2956,
1242,Freeform,post-OotP,FALSE,48,23541161
1246,Fandom,Time Traveler's Wife,FALSE,13,865413
1247,Relationship,Fraser/RayK,FALSE,69,473
1251,Freeform,Co-Written,TRUE,393,
1252,Freeform,Dark,TRUE,40099,
1254,Freeform,crack!fic,FALSE,786,3236
1256,Relationship,Duncan/Methos,FALSE,43,13414054
1259,Character,Connor MacLeod,TRUE,261,
1260,Freeform,polar,FALSE,27,
1261,Character,Sydney Bristow,TRUE,472,
1263,Freeform,birthday fic,FALSE,1747,2217
1265,Character,Richie Ryan,TRUE,629,
1266,Freeform,Tessa - Freeform,FALSE,8,
1267,Freeform,Sad,TRUE,54566,
1271,Character,Cassandra,TRUE,496,
1275,Freeform,Violence,TRUE,81487,
1282,Freeform,Schmoop,TRUE,11338,
1285,Character,Lauren Reed,TRUE,76,
1290,Freeform,sex toy,FALSE,415,10389
1291,Freeform,mcsmooch,FALSE,6,15835
1292,Freeform,related,FALSE,14,
1293,Freeform,Time Loop,TRUE,6396,
1294,Freeform,Second Verse Challenge,TRUE,1,
1296,Freeform,10 Plagues,TRUE,19,
1297,Character,Anne Lindsey,TRUE,25,
1299,Freeform,Post-Series,FALSE,9595,1022
1300,Freeform,hl,FALSE,1618,
1301,Character,Bran Davies,TRUE,82,
1302,Character,Will Stanton,TRUE,241,
1305,Fandom,Dark is Rising,FALSE,16,116194
1306,Character,Tessa Noel,TRUE,128,
1309,Freeform,Sequel,TRUE,9397,
1310,Freeform,ts,FALSE,295,
1312,Fandom,Religious RPF,TRUE,12,
1315,Freeform,Gift Fic,TRUE,9484,
1316,Freeform,Blasphemy,TRUE,2273,
1317,Character,John Shepard,FALSE,230,992174
1318,Freeform,Quarantine,FALSE,2663,
1319,Freeform,dog collar,FALSE,25,30803
1320,Freeform,black death,FALSE,50,54023
1322,Freeform,38 Minutes Challenge,TRUE,3,
1324,Fandom,The Pretender,FALSE,358,11867830
1325,Freeform,Sailboat,FALSE,10,87423
1326,Relationship,Harry/Snape,FALSE,231,1600
1327,Character,Jen Shepard,FALSE,12,6558
1328,Freeform,girl talk,FALSE,217,
1330,Freeform,kosher,FALSE,7,298032
1331,Fandom,Stargate SG-1,TRUE,45494,
1332,Fandom,Law & Order,TRUE,634,
1333,Fandom,JAG,FALSE,487,35991173
1334,Fandom,Profiler,FALSE,76,39750619
1335,Fandom,MacGyver,FALSE,394,11058838
1336,Freeform,hotel room,FALSE,159,69512
1337,Freeform,Quiet Sex,TRUE,958,
1338,Freeform,raccoon,FALSE,63,
1339,Freeform,hot coffee,FALSE,8,2081
1344,Character,Tara Maclay,TRUE,2449,
1345,Character,Dawn Summers,TRUE,4687,
1346,Fandom,Buffy the Vampire Slayer,FALSE,27782,22001796
1347,Relationship,Spike/Tara,FALSE,7,75244
1351,Freeform,coins,FALSE,31,
1353,Freeform,Occult,TRUE,699,
1354,Character,Jack Bristow,TRUE,282,
1356,Freeform,Travel,TRUE,5048,
1357,Freeform,post-s2,FALSE,145,953159
1358,Freeform,Unfinished,FALSE,40863,315707
1360,Character,John Doggett,TRUE,631,
1364,Character,Diana Fowley,TRUE,274,
1368,Freeform,abandoned,FALSE,4589,25469
1369,Character,Kingsley Shacklebolt,TRUE,4277,
1370,Character,Amy,TRUE,267,
1379,Freeform,pre-DH,FALSE,11,23471769
1380,Freeform,Goblins,TRUE,789,
1381,Freeform,Dragons,TRUE,12290,
1382,Freeform,Zombies,TRUE,6433,
1383,Freeform,Chudley Cannons,FALSE,19,52310112
1386,Character,Albus Dumbledore,TRUE,28922,
1387,Character,Hogwarts Staff,TRUE,1001,
1388,Freeform,Implied Bestiality,FALSE,54,18101
1389,Character,Seska,FALSE,60,11218132
1390,Freeform,Aftermath,TRUE,3451,
1392,Character,Angel,TRUE,2755,
1393,Character,Joyce Summers,TRUE,1237,
1395,Freeform,angel - Freeform,FALSE,869,2676
1397,Freeform,btvs,FALSE,1090,
1398,Freeform,Transformation,TRUE,7301,
1400,Character,Alvin Kersh,TRUE,67,
1402,Fandom,Anthropomorfic - Fandom,FALSE,48,21001701
1403,Freeform,anthropomorfic - Freeform,FALSE,28,24729
1404,Freeform,Porn Battle,TRUE,2305,
1405,Relationship,Ice/Water,TRUE,2,
1406,Character,Samantha Mulder,TRUE,205,
1407,Character,Cigarette-Smoking Man,FALSE,6,20795247
1408,Character,Cassandra Spender,TRUE,15,
1409,Character,Jeffrey Spender,TRUE,105,
1412,Character,Monica Reyes,TRUE,600,
1414,Relationship,Buffy Summers/Rupert Giles,FALSE,35,5500
1417,Freeform,Remixed,TRUE,208,
1419,Freeform,Conversion,FALSE,42,7028
1421,Relationship,Buffy Summers/Faith Lehane,FALSE,75,5498
1422,Character,Melissa Scully,TRUE,256,
1423,Character,Margaret Scully,TRUE,652,
1425,Character,Riley Finn,TRUE,830,
1427,Relationship,Elphaba/Glinda,FALSE,7,91826
1428,Fandom,Wicked,FALSE,93,259337
1430,Character,Gibson Praise,TRUE,63,
1434,Character,Tru Davies,TRUE,86,
1435,Character,Harrison Davies,TRUE,28,
1436,Freeform,1-May,FALSE,6,
1438,Fandom,Tru Calling,TRUE,115,
1439,Character,Sally Ross,TRUE,2,
1440,Freeform,3-Jul,FALSE,7,128120
1442,Fandom,Traders,FALSE,8,45448
1443,Character,Alice De Raey,TRUE,14,
1444,Character,Nancy Dao,TRUE,12,
1446,Freeform,10-May,FALSE,6,
1448,Fandom,This is Wonderland,TRUE,20,
1449,Freeform,12-May,FALSE,11,128116
1453,Freeform,quills,FALSE,6,484137
1457,Fandom,Quills (2000),TRUE,23,
1459,Character,James T. Kirk,TRUE,31634,
1460,Character,Spock,FALSE,14776,9615118
1461,Character,Leonard McCoy,FALSE,13105,70211
1462,Character,Uhura,FALSE,210,9429
1463,Freeform,Fusion Challenge,TRUE,6,
1464,Fandom,Star Trek: The Original Series,TRUE,15212,
1465,Character,Geoffrey Tennant,TRUE,270,
1466,Character,Ellen Fanshaw,TRUE,124,
1467,Character,Oliver Welles,TRUE,85,
1468,Freeform,Het,TRUE,10254,
1469,Freeform,Slash,TRUE,51593,
1471,Freeform,five things,FALSE,832,135
1473,Relationship,Geoffrey/Ellen,FALSE,6,8727
1474,Fandom,Slings & Arrows,TRUE,420,
1480,Fandom,Private Practice,TRUE,250,
1482,Character,Miss Piggy,TRUE,143,
1483,Character,Kermit the Frog,TRUE,242,
1484,Character,Steve Taylor,TRUE,22,
1485,Character,Jeff Murdock,TRUE,16,
1486,Character,Patrick Maitland,TRUE,14,
1487,Fandom,The Muppets,FALSE,9,570657
1488,Fandom,Coupling,FALSE,13,169256
1489,Character,Cooper Freedman,TRUE,42,
1490,Character,Violet Turner,TRUE,24,
1491,Character,Belle,TRUE,1584,
1492,Character,Beast,TRUE,379,
1493,Fandom,Beauty and the Beast (Disney) (1991),FALSE,30,218342
1494,Freeform,Beauty and the Beast,FALSE,674,2175124
1495,Freeform,gen - Freeform,FALSE,1257,662629
1496,Freeform,Belle - Freeform,FALSE,37,
1497,Freeform,Beast - Freeform,FALSE,125,
1500,Character,Regina George,TRUE,487,
1501,Character,Janis Ian,TRUE,115,
1502,Character,Damien,TRUE,282,
1503,Fandom,Mean Girls (2004),TRUE,327,
1505,Freeform,11-Apr,FALSE,27,
1507,Character,Phèdre nó Delaunay,TRUE,98,
1508,Freeform,BDSM,TRUE,53715,
1511,Character,Joscelin Verreuil,TRUE,53,
1517,Relationship,Jeeves/Wooster,FALSE,48,8874799
1518,Character,Reginald Jeeves,TRUE,1294,
1519,Character,Bertram Wooster,FALSE,698,8874415
1520,Fandom,Jeeves & Wooster,TRUE,1532,
1522,Character,Honoria Glossop,TRUE,47,
1523,Character,Florence Craye,TRUE,40,
1527,Character,Jay,TRUE,630,
1528,Character,Silent Bob,TRUE,77,
1531,Relationship,Joe Dick/Silent Bob,TRUE,1,
1532,Fandom,Askewniverse,TRUE,139,
1534,Relationship,Joe/Billy,FALSE,8,8724
1535,Character,Miranda Bailey,TRUE,452,
1539,Character,Derek Shepherd,TRUE,824,
1540,Character,Addison Montgomery,TRUE,836,
1541,Character,Preston Burke,TRUE,79,
1542,Freeform,Femslash,TRUE,18932,
1550,Freeform,for:voleuse,FALSE,8,
1552,Relationship,Inara/Kaylee,FALSE,6,6143
1554,Freeform,Steampunk,TRUE,1142,
1559,Fandom,E.R.,FALSE,383,23669786
1561,Freeform,Canon-Compliant,FALSE,1072,31434
1562,Character,Susan Lewis,TRUE,42,
1563,Character,Kerry Weaver,TRUE,300,
1565,Freeform,prisons,FALSE,30,1751
1566,Freeform,some violence,FALSE,2224,8259
1567,Character,Audrey Liddell,TRUE,27,
1568,Character,Jen Lindley,TRUE,110,
1571,Fandom,Dawson's Creek,TRUE,547,
1572,Character,Gina,TRUE,54,
1575,Fandom,City by the Sea (2002),TRUE,1,
1576,Freeform,Supernatural - Freeform,FALSE,6176,20021
1578,Freeform,Stanford-Era,FALSE,14,30184838
1582,Freeform,Domestic,TRUE,36333,
1585,Character,Evan Lorne,TRUE,3577,
1586,Character,David Parrish,FALSE,160,14125544
1588,Relationship,Draco Malfoy/Narcissa Malfoy,FALSE,24,965919
1589,Character,Draco Malfoy,TRUE,87106,
1590,Character,Narcissa Malfoy,FALSE,2546,34907
1591,Freeform,Malfoycest,FALSE,59,25741752
1594,Freeform,Chan,TRUE,687,
1595,Freeform,Religion,TRUE,6061,
