id,type,name,canonical,cached_count,merger_id
1596,Freeform,Catholic,TRUE,181,
1597,Freeform,Bibleslash,TRUE,28,
1600,Relationship,Harry Potter/Severus Snape,TRUE,22011,
1602,Freeform,Elves,TRUE,3078,
1603,Character,Diefenbaker,FALSE,1114,20967120
1604,Freeform,Aphasia,TRUE,284,
1609,Freeform,Dialogue,TRUE,1775,
1611,Character,Victoria Metcalfe,FALSE,15,95223
1612,Freeform,ultimate,FALSE,247,
1613,Character,Sandor,TRUE,87,
1614,Freeform,Bisexuality,TRUE,8153,
1615,Freeform,queerfic,FALSE,11,25117
1617,Freeform,post-cotw,FALSE,77,13556429
1619,Fandom,Van Helsing (2004),TRUE,288,
1623,Freeform,yuletide2006,FALSE,10,873
1625,Character,Rose,TRUE,799,
1626,Freeform,qaf(us),FALSE,22,
1627,Freeform,Jack's Past,FALSE,23,144555
1628,Character,Michelle Webster,TRUE,20,
1629,Character,Amanda,TRUE,305,
1630,Character,Nick Wolfe,TRUE,141,
1631,Fandom,Highlander: The Raven,TRUE,315,
1632,Freeform,Coming of Age,TRUE,9262,
1634,Character,Connor,TRUE,1409,
1635,Character,Fitz,TRUE,92,
1637,Character,Joe,TRUE,491,
1638,Character,Robert de Valicourt,TRUE,34,
1639,Character,Gina de Valicourt,TRUE,33,
1642,Freeform,Porn,TRUE,58275,
1645,Freeform,Bittersweet,TRUE,13850,
1646,Freeform,Valentine's Day,TRUE,17432,
1647,Character,Kronos,TRUE,301,
1648,Character,Silas,TRUE,128,
1649,Character,Caspian,TRUE,206,
1653,Character,Simon Banks,TRUE,1621,
1654,Freeform,Magic Realism,FALSE,643,27723
1655,Freeform,Undercover,TRUE,4829,
1656,Freeform,clichefic,FALSE,16,2572
1660,Freeform,Comedy,TRUE,34426,
1662,Freeform,Anniversary,TRUE,4697,
1663,Freeform,maygra,FALSE,7,
1668,Freeform,my first story,FALSE,48,27682
1671,Character,William Bodie,TRUE,2157,
1672,Character,Doyle,TRUE,292,
1673,Fandom,The Professionals,FALSE,2839,34343110
1674,Freeform,Pros,FALSE,24,
1678,Freeform,dissertation,FALSE,16,
1681,Relationship,Bodie/Doyle,FALSE,178,6261
1682,Freeform,shack attack,FALSE,8,
1684,Freeform,college-era,FALSE,15,2581
1685,Fandom,Boy Meets World,TRUE,688,
1687,Character,Louis,TRUE,577,
1688,Character,Lestat,FALSE,9,1694
1689,Freeform,Vampire Chronicles,TRUE,65,
1691,Relationship,louis/lestat,FALSE,6,11764
1693,Character,Louis de Pointe du Lac,TRUE,762,
1694,Character,Lestat de Lioncourt,TRUE,862,
1699,Relationship,Josh/Sam,TRUE,31,
1700,Freeform,Due South - Freeform,FALSE,11,
1702,Character,Josh Hartnett,TRUE,61,
1703,Fandom,RPF - Fandom,FALSE,721,6943
1704,Fandom,The Faculty RPF,FALSE,21,4675185
1705,Freeform,cartoon,FALSE,162,27738
1709,Character,Kid Apollo,TRUE,2,
1710,Fandom,The Authority,TRUE,222,
1713,Freeform,teen,FALSE,809,34711
1714,Character,Starfire,FALSE,1333,12981505
1715,Character,Raven,TRUE,1290,
1716,Character,Robin,TRUE,2567,
1717,Character,Beast Boy,FALSE,1235,26381
1718,Character,Cyborg - Character,FALSE,349,463424
1719,Relationship,Apollo/Midnighter,TRUE,269,
1720,Character,Apollo,TRUE,740,
1721,Character,Midnighter,FALSE,410,46295959
1724,Character,Lisa,TRUE,433,
1725,Character,Jenny Quantum,TRUE,46,
1726,Character,Natalie Hurley,TRUE,207,
1727,Character,Jeremy Goodwin,TRUE,147,
1728,Character,Victor Mansfield,TRUE,222,
1729,Character,Mac Ramsey,TRUE,188,
1730,Character,The Director,FALSE,106,280788
1735,Fandom,Once a Thief (TV),TRUE,268,
1736,Freeform,script,FALSE,151,39071
1737,Freeform,Bad Taste,TRUE,49,
1739,Freeform,Spoilers,TRUE,36559,
1742,Character,Don Eppes,TRUE,1427,
1743,Character,Charlie Eppes,TRUE,1610,
1744,Freeform,Numb3rs - Freeform,FALSE,7,
1746,Freeform,Warm,TRUE,1861,
1747,Fandom,Numb3rs,FALSE,2625,25748958
1748,Relationship,Bruce Wayne/Clark Kent,FALSE,227,6624
1750,Freeform,Pink Kryptonite,TRUE,61,
1751,Freeform,Prison,TRUE,6280,
1753,Fandom,Gattaca (1997),TRUE,159,
1756,Relationship,Elijah Wood/Orlando Bloom,FALSE,42,9049
1757,Freeform,Ficlets,FALSE,1473,626
1758,Freeform,Circus,TRUE,1173,
1759,Freeform,Historical,TRUE,8221,
1760,Freeform,Ways to Die challenge,TRUE,3,
1761,Character,Seth Bullock,TRUE,37,
1762,Character,Alma Garret,TRUE,30,
1763,Character,Doc Cochran,TRUE,25,
1764,Character,Sol Star,TRUE,24,
1765,Character,Whitney Ellsworth,TRUE,6,
1766,Fandom,Deadwood,TRUE,174,
1767,Relationship,Elijah Wood/Viggo Mortensen,FALSE,11,12720
1769,Freeform,Comfort,TRUE,46900,
1770,Freeform,Doom,TRUE,335,
1771,Character,Sam Carter,TRUE,7646,
1772,Freeform,Jealousy,TRUE,52838,
1773,Freeform,Iratus,TRUE,13,
1774,Character,John,TRUE,1590,
1775,Freeform,Stargate SG-1 - Freeform,FALSE,18,
1776,Freeform,Team,TRUE,3411,
1778,Character,Ninth Doctor,TRUE,5375,
1779,Character,Tenth Doctor,TRUE,17261,
1780,Character,Rose Tyler,TRUE,17837,
1781,Character,Jackie Tyler,TRUE,2590,
1783,Freeform,Atlantis,TRUE,752,
1784,Character,Mick Schtoppel,TRUE,8,
1786,Fandom,La Femme Nikita,TRUE,340,
1787,Relationship,Hawkeye/Trapper,FALSE,13,851588
1789,Freeform,mash - Freeform,FALSE,24,
1791,Freeform,bff,FALSE,97,66659
1792,Relationship,Nick/Lacroix,FALSE,13,103903
1793,Character,Nick Knight,FALSE,214,12002320
1794,Character,Lucien LaCroix,TRUE,512,
1795,Fandom,Forever Knight,TRUE,1179,
1797,Character,Naomi Sandburg,TRUE,388,
1798,Freeform,sensory,FALSE,45,
1800,Freeform,episode-related,FALSE,777,2300
1801,Fandom,Star Trek,TRUE,36097,
1802,Freeform,Vulcan,TRUE,535,
1803,Character,Harry Potter,TRUE,180395,
1804,Freeform,everyone dies,FALSE,396,444075
1806,Character,Pansy Parkinson,TRUE,16205,
1807,Character,Bellatrix Lestrange,FALSE,1401,34906
1808,Freeform,Music,TRUE,13258,
1809,Freeform,Drabble Sequence,TRUE,3039,
1810,Relationship,Ron Weasley/Hermione Granger,FALSE,268,3458
1811,Character,Andromeda Black,FALSE,416,15992
1812,Character,Mark Sloan,TRUE,408,
1813,Freeform,black sisters,FALSE,21,
1814,Freeform,post-HBP,FALSE,37,23976419
1816,Freeform,mime,FALSE,6,62753
1817,Character,Ephram Brown,TRUE,92,
1818,Character,Cliff Pantone,TRUE,6,
1820,Fandom,Bring It On (2000),FALSE,25,167738
1821,Fandom,Everwood,TRUE,192,
1822,Character,Missy Pantone,TRUE,27,
1823,Character,Torrance Shipman,TRUE,21,
1826,Character,Eve,TRUE,345,
1828,Character,Littlefield,TRUE,1,
1829,Character,Tex,TRUE,34,
1830,Character,Danner,TRUE,1,
1833,Freeform,Mpreg,TRUE,75324,
1837,Character,Pike Dexter,TRUE,36,
1839,Character,Jim Soams,TRUE,11,
1840,Character,Hank Fulbright,TRUE,2,
1841,Character,Grumpy Wheeler,TRUE,2,
1842,Character,Lloyd Twogood,TRUE,4,
1843,Character,Bird Stewart,TRUE,3,
1844,Character,Leon Cassidy,TRUE,2,
1845,Character,Dick Livingston,TRUE,2,
1848,Fandom,Big Eden (2000),TRUE,99,
1849,Character,Henry Hart,TRUE,102,
1850,Character,Byron Pike,TRUE,85,
1851,Character,Jordan Pike,TRUE,46,
1852,Character,Adam Pike,TRUE,43,
1857,Character,Carson Beckett,TRUE,2839,
1859,Freeform,Personal Item Challenge,TRUE,2,
1860,Character,Acastus Kolya,TRUE,228,
1863,Freeform,Fusion,FALSE,2225,19213
1865,Character,Kate Heightmeyer,TRUE,476,
1866,Freeform,Search and Seizure Challenge,TRUE,1,
1882,Relationship,Dawn Summers/Faith Lehane,FALSE,7,5511
1887,Freeform,Fpreg,TRUE,320,
1888,Relationship,Buffy Summers/Tara Maclay,FALSE,7,5501
1890,Relationship,Buffy/Angel,FALSE,77,5503
1891,Relationship,Buffy/Spike,FALSE,266,5509
1892,Character,Kennedy,TRUE,74,
1896,Freeform,Dubious Consent,TRUE,49039,
1901,Fandom,AtS,FALSE,24,934
1906,Freeform,Human AU,FALSE,8938,11174
1907,Relationship,Faith Lehane/Tara Maclay,TRUE,106,
1909,Relationship,Faith Lehane/Willow Rosenberg,TRUE,152,
1910,Relationship,Buffy Summers/Willow Rosenberg,FALSE,20,5502
1911,Character,Cordelia Chase,TRUE,3077,
1913,Character,Drusilla,TRUE,428,
1914,Character,Darla,TRUE,347,
1915,Relationship,Darla/Drusilla,FALSE,45,1080862
1916,Character,Quentin Travers,TRUE,118,
1921,Character,Lilah Morgan,TRUE,675,
1922,Character,Wesley Wyndam-Pryce,TRUE,3770,
1925,Character,Nina,TRUE,159,
1929,Relationship,Angel/Willow Rosenberg,TRUE,216,
1931,Character,Vampire!Xander,FALSE,7,998080
1936,Relationship,Zoe/Inara,FALSE,6,6423
1937,Relationship,Tara Maclay/Willow Rosenberg,TRUE,1288,
1938,Relationship,Greg House/James Wilson/Lisa Cuddy,FALSE,11,6543
1943,Character,Conroy,TRUE,1,
1944,Fandom,Hockey RPS,FALSE,22,17959080
1945,Freeform,Hockey,TRUE,5638,
1946,Freeform,Calgary Flames,TRUE,64,
1947,Relationship,Faith Lehane/Gwendolyn Post,TRUE,1,
1948,Character,Gwendolyn Post,TRUE,27,
1949,Relationship,Greg House/Lisa Cuddy,FALSE,37,6544
1951,Relationship,Greg House/Stacy Warner,TRUE,185,
1952,Relationship,House/Cameron,FALSE,20,6541
1953,Character,Stacy Warner,TRUE,270,
1963,Freeform,4-Jul,FALSE,6,
1964,Character,Andy Travis,TRUE,15,
1965,Character,Bailey Quarters,TRUE,20,
1969,Character,Julie Wilson,TRUE,39,
1973,Relationship,Eric Foreman/Greg House,TRUE,53,
1981,Character,Grace,TRUE,375,
1987,Character,Rodney Foreman,TRUE,1,
1991,Relationship,Dom/Billy,FALSE,7,2140
1992,Character,Billy Boyd,TRUE,1056,
1996,Freeform,for:deelaundry,FALSE,6,
1999,Character,Remy Hadley,FALSE,74,297651
2000,Character,Amber Volakis,TRUE,245,
2006,Relationship,Greg House/Rodney McKay,TRUE,6,
2007,Freeform,First Lines Challenge,TRUE,34,
2009,Character,Mark Warner,TRUE,12,
2011,Relationship,House/Chase,FALSE,25,6546
2012,Relationship,Lisa Cuddy/Remy Hadley,FALSE,31,22186698
2016,Relationship,Jack/Sam,TRUE,96,
2022,Fandom,The Snowman (1982),TRUE,4,
2023,Freeform,Snowman,FALSE,208,548201
2024,Character,Tessa,TRUE,133,
2025,Freeform,spn: season two,FALSE,7,12700
2026,Freeform,Smut,TRUE,444264,
2027,Relationship,Jared Padalecki/Jensen Ackles,FALSE,164,5494
2028,Relationship,Jared Padalecki/Dean Winchester,TRUE,57,
2029,Character,Jared Padalecki,TRUE,15116,
2030,Character,Jensen Ackles,TRUE,17157,
2031,Fandom,Supernatural RPF,TRUE,24402,
2032,Freeform,J-Squared,FALSE,100,
2034,Freeform,roleplaying,FALSE,368,13406
2035,Freeform,Impala,FALSE,638,17363289
2036,Freeform,SPN: Season One,FALSE,7,12694
2038,Relationship,Jensen Ackles/Sam Winchester,TRUE,69,
2041,Freeform,Weapons,TRUE,2403,
2042,Character,Duck McDonald,TRUE,73,
2043,Freeform,Talking,TRUE,6460,
2044,Freeform,Fight or Flight Challenge,TRUE,6,
2046,Relationship,Stuart/Vince,FALSE,6,6583
2047,Fandom,Queer as Folk (UK),TRUE,248,
2048,Freeform,Flowers,TRUE,8907,
2049,Freeform,London,TRUE,3146,
2050,Freeform,Airplane,FALSE,195,83026
2052,Character,Zoë Washburne,TRUE,2074,
2054,Freeform,Popcorn,TRUE,385,
2055,Freeform,wee!Dean,FALSE,26,793217
2057,Freeform,paperclips,FALSE,14,
2058,Relationship,Dean Winchester/Bela Talbot,FALSE,9,5669
2059,Character,Bela Talbot,TRUE,1757,
2060,Freeform,girl!Dean,FALSE,162,126668
2062,Freeform,Amulet,FALSE,43,887804
2063,Freeform,knife,FALSE,364,81158
2064,Freeform,UST,FALSE,7445,10303
2066,Relationship,Rodney McKay/Ronon Dex,FALSE,23,6123
2070,Freeform,Written By The Victors,FALSE,6,2071
2071,Freeform,Victorsverse,TRUE,7,
2075,Freeform,Strange New Worlds Challenge,TRUE,2,
2077,Freeform,blowjob,FALSE,10051,26516
2078,Freeform,Swimming Pool,FALSE,134,597360
2080,Freeform,Encyclopedia,FALSE,17,
2081,Freeform,Coffee,TRUE,6549,
2082,Freeform,Grace Under Pressure,FALSE,7,7073
2083,Freeform,Home,TRUE,2638,
2084,Freeform,POV Alternating,TRUE,16476,
2089,Freeform,post-BDM,FALSE,49,772889
2090,Freeform,I-Ching,TRUE,3,
2091,Freeform,Blue Sun,FALSE,6,11553496
2092,Freeform,pilot,FALSE,162,287700
2093,Freeform,hellsing - Freeform,FALSE,22,
2094,Freeform,carmen sandiego - Freeform,FALSE,11,
2095,Fandom,Where in the World is Carmen Sandiego,FALSE,7,21423
2096,Freeform,Character Study,TRUE,70827,
2099,Freeform,Magic,TRUE,55046,
2100,Freeform,Robot,FALSE,353,2434
2101,Freeform,Politics,TRUE,12054,
2102,Character,Richard Woolsey,TRUE,747,
2104,Character,Ian McKellan,FALSE,11,18790
2108,Freeform,Tracker,FALSE,19,7445
2109,Freeform,Sushi,TRUE,323,
2111,Character,Tim Canterbury,TRUE,25,
2112,Character,Gareth Keenan,TRUE,11,
2113,Fandom,The Office (UK),TRUE,37,
2114,Freeform,Drunkeness,FALSE,168,17918
2115,Freeform,Denial,TRUE,6142,
2119,Character,Sofie Bojakshiya,TRUE,39,
2120,Fandom,Carnivale,TRUE,172,
2121,Character,Serenity Crew,TRUE,139,
2122,Freeform,Hijinks,FALSE,195,267188
2123,Freeform,Pre-Serenity,FALSE,35,9745798
2125,Character,Ruby,TRUE,947,
2126,Character,Casey,TRUE,158,
2127,Character,Lisa Braeden,TRUE,3398,
2128,Character,Ben Braeden,TRUE,1717,
2132,Character,Sean Astin,TRUE,696,
2134,Relationship,Cate Blanchett/Miranda Otto,TRUE,18,
2135,Character,Miranda Otto,TRUE,143,
2136,Character,Cate Blanchett,TRUE,209,
2140,Relationship,Billy Boyd/Dominic Monaghan,TRUE,1056,
2142,Freeform,game,FALSE,749,25238
2144,Freeform,Endings,TRUE,164,
2145,Character,Hannah Wood,TRUE,54,
2148,Relationship,Elijah Wood/Dominic Monaghan,FALSE,9,12723
2149,Freeform,MD,FALSE,67,863734
2150,Freeform,wee!Sam,FALSE,22,469179
2152,Freeform,Handcuffs,TRUE,9003,
2153,Freeform,Easter,TRUE,1000,
2154,Relationship,Remus Lupin/Sirius Black,FALSE,546,1110
2155,Freeform,Marauders-era,FALSE,8,27594097
2156,Relationship,Harry Potter/Neville Longbottom,FALSE,53,6658
2157,Character,Neville Longbottom,TRUE,19616,
2162,Freeform,Fire,TRUE,6344,
2163,Freeform,Acting,TRUE,1233,
2165,Freeform,Stalker,FALSE,1036,27504
2166,Relationship,Hoban Washburne/Zoe Alleyne,FALSE,7,47707
2169,Relationship,River Tam/Simon Tam,TRUE,118,
2170,Freeform,Dom/sub,TRUE,49923,
2171,Freeform,Soup,TRUE,529,
2173,Fandom,Archive of Our Own,FALSE,55,624165
2174,Character,Ginny Weasley,TRUE,34038,
2175,Character,Lucius Malfoy,TRUE,20196,
2176,Freeform,snape100,FALSE,8,25785
2177,Freeform,collection,FALSE,5097,
2180,Character,Ensemble,TRUE,5104,
2181,Character,Ziv Zulander,TRUE,5,
2182,Character,Blitzy Zulander,TRUE,3,
2185,Character,Ninjzz,TRUE,3,
2186,Character,Jessie Burlingame,TRUE,4,
2187,Character,Carly,TRUE,43,
2189,Fandom,Wrong Turn (2003),TRUE,21,
2190,Character,"Daniel ""Oz"" Osbourne",TRUE,739,
2197,Character,John Connor,FALSE,616,38183140
2198,Fandom,Terminator,FALSE,89,109503
2199,Character,John Anderton,TRUE,12,
2200,Fandom,Minority Report (2002),TRUE,24,
2201,Freeform,Stitches,TRUE,1166,
2202,Relationship,Dean Forester/Rory Gilmore,TRUE,89,
2203,Character,Rory Gilmore,TRUE,1674,
2204,Character,Dean Forester,TRUE,251,
2209,Freeform,Cut off from Earth,TRUE,46,
2211,Character,Ron Weasley,TRUE,58206,
2212,Freeform,Sanctuary,FALSE,1109,
2215,Freeform,non-con,FALSE,2828,19218
2217,Freeform,Birthday,TRUE,13651,
2218,Relationship,Ray/Stella,TRUE,2,
2223,Freeform,Duress Challenge,TRUE,1,
2227,Freeform,Control,TRUE,1517,
2228,Freeform,Car Sex,TRUE,9115,
2230,Freeform,Football,TRUE,2158,
2232,Character,Sandra McCoy,TRUE,508,
2236,Character,Laura Roslin,TRUE,2160,
2237,Fandom,Blade Runner (1982),FALSE,120,18372840
2238,Freeform,moody,FALSE,111,
2245,Freeform,to.read,FALSE,153,965
2246,Category,Multi,TRUE,369718,
2247,Fandom,Veronica Mars (TV),TRUE,3999,
2250,Character,Donna Elvira,FALSE,7,18138885
2254,Character,Hilary Tamar,TRUE,10,
2255,Character,Desmond Ragwort,TRUE,9,
2258,Character,Lalla Moore,TRUE,12,
2259,Character,Harriet Johnson,TRUE,11,
2260,Freeform,Skating,TRUE,543,
2268,Character,yum yum,FALSE,11,11027032
2269,Freeform,opera - Freeform,FALSE,192,154837
2270,Relationship,dick/roy,FALSE,23,9575
2271,Character,Dick Grayson,TRUE,46113,
2272,Character,Roy Harper,TRUE,9533,
2273,Freeform,lol,FALSE,11283,77044
2275,Character,Mallory Pike,TRUE,66,
2276,Fandom,Vicar of Dibley,TRUE,23,
2278,Character,Geraldine,TRUE,15,
2280,Fandom,Invisible Man,FALSE,60,725980
2282,Character,Darien Fawkes,TRUE,136,
2283,Character,Bobby Hobbes,TRUE,120,
2285,Character,Official,FALSE,6,842290
2288,Character,Peter Caine,TRUE,114,
2289,Character,Kermit Griffin,TRUE,81,
2291,Freeform,Multimedia,TRUE,881,
2292,Relationship,Daniel Jackson/Cameron Mitchell,TRUE,313,
2293,Freeform,First Contact,TRUE,351,
2294,Freeform,Language,TRUE,9602,
2298,Freeform,Missing Scene,TRUE,33279,
2299,Relationship,Daniel Jackson/Jonas Quinn,TRUE,66,
2300,Freeform,Episode Related,TRUE,20951,
2301,Freeform,Tales of the Slayers Ficathon,TRUE,4,
2302,Freeform,infirmary,FALSE,96,203051
2306,Relationship,others,FALSE,1837,
2307,Freeform,Perversion,TRUE,317,
2308,Relationship,Jack O'Neill/Daniel Jackson,FALSE,132,5731
2309,Freeform,Funeral,FALSE,1413,147288
2310,Freeform,gaze,FALSE,9,
2311,Freeform,Torture,TRUE,41508,
2312,Freeform,lake,FALSE,231,
2313,Freeform,Barbecue,TRUE,310,
2314,Freeform,Slice of Life,TRUE,49657,
2315,Freeform,character driven,FALSE,116,
2316,Freeform,Stream of Consciousness,TRUE,4310,
2317,Relationship,Jack O'Neill/Jonas Quinn,TRUE,86,
2320,Freeform,Jonasfic,FALSE,10,
2321,Freeform,first person POV,FALSE,805,800
2322,Fandom,Veronica Mars - Fandom,FALSE,88,1582930
2323,Relationship,"Logan Echolls/Eli ""Weevil"" Navarro",TRUE,64,
2324,Freeform,spn_j2_bigbang,FALSE,121,266999
2326,Character,Melrose,TRUE,3,
2327,Freeform,bestiary,FALSE,20,
2328,Freeform,Manip,TRUE,1275,
2331,Fandom,Batman Begins (2005),FALSE,184,30815
2332,Character,Bruce Wayne,TRUE,47124,
2333,Freeform,Seasons,FALSE,388,10482
2334,Freeform,weatherfic,FALSE,10,37771
2336,Freeform,Fishing,TRUE,1130,
2337,Relationship,Draco Malfoy/Severus Snape,TRUE,850,
2338,Freeform,snaco,FALSE,83,
2339,Freeform,Dystopia,TRUE,3286,
2340,Freeform,shortfic,FALSE,1738,573
2341,Relationship,Narcissa Malfoy/Severus Snape,FALSE,39,965921
2343,Relationship,Lucius Malfoy/Severus Snape,TRUE,1360,
2344,Relationship,Severus Snape/Voldemort,TRUE,229,
2345,Relationship,Severus Snape/OMC,FALSE,28,913013
2347,Fandom,Pushing Daisies,TRUE,728,
2348,Character,Ned the Piemaker,FALSE,6,22346
2349,Freeform,cowritten,FALSE,16,1251
2351,Freeform,snarry,FALSE,6367,
2352,Freeform,vampire,FALSE,4731,1035
2353,Freeform,AR,FALSE,737,3928
2354,Relationship,Harry/Draco,FALSE,1613,99
2356,Relationship,Minerva McGonagall/Severus Snape,TRUE,327,
2357,Character,Minerva McGonagall,TRUE,19907,
2359,Relationship,Harry/Ron,FALSE,145,1241
2360,Freeform,Body Modification,TRUE,3255,
2361,Freeform,Tattoo,FALSE,999,21102
2362,Freeform,D/s,FALSE,9293,2170
2365,Freeform,rentboy,FALSE,82,279730
2366,Freeform,semi-epilogue compliant,FALSE,6,
2367,Fandom,fandom: ncis,FALSE,425,951
2369,Relationship,Igor Karkaroff/Severus Snape,TRUE,28,
2370,Character,Igor Karkaroff,TRUE,382,
2373,Relationship,Lucius Malfoy/Narcissa Malfoy,FALSE,441,965881
2375,Freeform,epilogue compliant,FALSE,152,
2376,Freeform,Coda,TRUE,6867,
2378,Freeform,post-GoF,FALSE,6,23473914
2379,Freeform,Hurt/Comfort,TRUE,415318,
2380,Fandom,Starsky & Hutch (2004),TRUE,8,
2381,Character,Starsky,FALSE,220,11777
2384,Fandom,Big Love,FALSE,321,26490410
2386,Character,Nikki,TRUE,108,
2387,Character,Sarah,TRUE,447,
2388,Freeform,femmeslash,FALSE,336,1542
2390,Relationship,Hermione Granger/Severus Snape,TRUE,7084,
2391,Relationship,Snape/Hermione,FALSE,29,2390
2392,Fandom,fandom: house m.d.,FALSE,15,272
2393,Relationship,house/wilson,FALSE,228,207
2395,Freeform,EWE,FALSE,1457,198491
2397,Character,Eileen Prince Snape,FALSE,12,6632
2398,Character,Tobias Snape,TRUE,531,
2403,Freeform,Hatesex,FALSE,275,31194
2404,Relationship,Ron/Draco,FALSE,197,6657
2407,Freeform,snucius,FALSE,36,
2408,Freeform,Young Snape,FALSE,19,869037
2409,Relationship,Fraser/Vecchio,FALSE,32,7254
2413,Freeform,Bandom - Freeform,FALSE,359,
2415,Character,Bert McCracken,TRUE,840,
2416,Character,Quinn Allman,TRUE,163,
2418,Freeform,the used - Freeform,FALSE,8,
2419,Relationship,Frank Iero/Mikey Way,TRUE,666,
2420,Relationship,Frank Iero/Bob Bryar,FALSE,7,13004
2421,Relationship,Frank Iero/Gerard Way,TRUE,11567,
2422,Relationship,Mikey Way/Pete Wentz,TRUE,1868,
2423,Character,Bob Bryar,TRUE,2625,
2424,Character,Pete Wentz,TRUE,10903,
2425,Freeform,MCR,FALSE,1713,
2426,Freeform,my chemical romance - Freeform,FALSE,333,
2427,Fandom,The Used,TRUE,555,
2428,Fandom,Fall Out Boy,TRUE,11945,
2429,Relationship,Patrick Stump/Pete Wentz,TRUE,6522,
2430,Character,Patrick Stump,TRUE,9141,
2431,Freeform,fall out boy - Freeform,FALSE,201,
2432,Freeform,FOB,FALSE,653,
2434,Freeform,Robots,TRUE,3297,
2435,Freeform,Interspecies,TRUE,1463,
2439,Freeform,pairing: none,FALSE,8,662629
2440,Relationship,Sam Winchester/Jessica Moore,FALSE,230,36
2441,Freeform,Post-Apocalypse,TRUE,7047,
