id,type,name,canonical,cached_count,merger_id
2447,Freeform,POV Outsider,TRUE,16558,
2448,Freeform,Curtain Fic,TRUE,1960,
2449,Fandom,Live Free or Die Hard (2007),FALSE,532,226064
2454,Character,Shindou Hikaru,TRUE,1401,
2456,Character,Morishita Shigeo,TRUE,18,
2459,Freeform,Shorts,TRUE,2253,
2465,Character,King David,FALSE,6,11273548
2467,Character,Uriah,TRUE,16,
2468,Fandom,Bible (Old Testament),FALSE,20,599744
2469,Freeform,yuletide2007,FALSE,7,63180
2472,Freeform,Love,TRUE,115800,
2474,Freeform,bucket,FALSE,32,245854
2475,Freeform,clothing-fic,FALSE,9,25839
2482,Relationship,Qui-Gon/Obi-Wan,FALSE,57,6779
2485,Freeform,Mary Sue,TRUE,626,
2486,Fandom,Cowboy Bebop,FALSE,479,29145878
2494,Fandom,Samurai Champloo,TRUE,367,
2495,Relationship,Jin/Mugen,FALSE,73,28320374
2496,Character,Fuu,TRUE,73,
2497,Character,Jin,TRUE,569,
2498,Character,Mugen,FALSE,118,3284744
2502,Character,Neil Perry,FALSE,277,11714935
2503,Character,Todd Anderson,TRUE,846,
2506,Relationship,Fuu/Mugen,FALSE,60,21554337
2511,Character,Haruka,TRUE,84,
2513,Character,Youko,FALSE,19,353770
2514,Freeform,Folklore,TRUE,1535,
2515,Freeform,Anime,FALSE,8007,23145
2516,Freeform,Manga,FALSE,1129,23151
2518,Relationship,Mizuno Tatsuya/Kazamatsuri Shou,TRUE,8,
2519,Character,Kazamatsuri Shou,TRUE,12,
2520,Character,Mizuno Tatsuya,TRUE,7,
2522,Character,Vicious,FALSE,46,22448
2523,Relationship,John/Ronon,FALSE,27,5468
2527,Fandom,House MD,FALSE,135,272
2528,Freeform,Love Hurts,FALSE,92,
2530,Freeform,Worst-Case Scenario Challenge,TRUE,31,
2532,Freeform,sweet charity,FALSE,15,11745
2533,Freeform,Sauna,TRUE,375,
2534,Freeform,fanpoetry,FALSE,24,991
2535,Freeform,Sonnet,FALSE,216,4123
2536,Freeform,Failure to Communicate,FALSE,38,336201
2537,Freeform,Distractions,FALSE,200,
2539,Freeform,Forever,FALSE,727,
2540,Freeform,Meaning,FALSE,38,
2541,Freeform,Ketamine,FALSE,20,946
2544,Relationship,John Lennon/Paul McCartney,TRUE,2370,
2545,Character,Julia Heller,TRUE,44,
2546,Character,Alonzo Solace,TRUE,44,
2547,Fandom,Earth 2,FALSE,49,3929621
2549,Character,Der Tod,FALSE,19,25983863
2553,Freeform,cockring,FALSE,105,37767
2555,Freeform,Chanukah,FALSE,138,9794
2556,Freeform,Phone Sex,TRUE,11402,
2557,Freeform,Public Sex,TRUE,22435,
2559,Relationship,House/Cuddy,FALSE,28,6544
2560,Freeform,blender,FALSE,13,
2562,Freeform,Pesach,FALSE,26,603181
2563,Freeform,Shavuot,TRUE,10,
2565,Freeform,Rosh Hashanah,FALSE,22,603172
2566,Freeform,Yom Kippur,FALSE,16,603180
2567,Freeform,Sukkot,FALSE,11,603185
2569,Freeform,Ramadan,TRUE,51,
2571,Freeform,Poker,TRUE,783,
2572,Freeform,Cliche,TRUE,2871,
2574,Freeform,Judaism,TRUE,750,
2576,Freeform,themes,FALSE,54,
2580,Freeform,bsc,FALSE,21,
2581,Freeform,College,TRUE,17051,
2582,Relationship,Dean/Other,FALSE,12,77692
2583,Freeform,Eight crazy nights,FALSE,65,
2584,Freeform,Dealfic,TRUE,93,
2586,Freeform,bookverse,FALSE,154,23143
2587,Freeform,movieverse,FALSE,319,23154
2588,Freeform,What-If,TRUE,8204,
2589,Fandom,Lord of the Rings (2001 2002 2003),FALSE,1067,741444
2592,Character,Leah,TRUE,106,
2593,Character,Dave,TRUE,494,
2594,Fandom,Sorority Boys,FALSE,11,230381
2599,Freeform,Slash the Slashers Challenge,TRUE,7,
2604,Relationship,Danny/Rusty,FALSE,16,8687
2605,Character,Danny,TRUE,494,
2607,Character,Tess,TRUE,75,
2610,Fandom,Ocean's,FALSE,7,24810753
2612,Character,Frost,TRUE,121,
2613,Freeform,Yuletide 2005,TRUE,62,
2615,Freeform,Favorites,FALSE,37399,14284
2616,Freeform,Musical,FALSE,472,91347
2624,Character,Graf von Krolock,FALSE,68,24854034
2626,Fandom,Tanz der Vampire,FALSE,9,49004050
2627,Fandom,Jekyll,FALSE,10,116805
2628,Character,Diana Skouris,TRUE,45,
2632,Fandom,The 4400,FALSE,113,25903911
2633,Relationship,Elizabeth Bennet/Fitzwilliam Darcy,TRUE,2293,
2634,Character,Fitzwilliam Darcy,TRUE,1564,
2635,Character,Georgiana Darcy,TRUE,502,
2636,Character,Colonel Fitzwilliam,FALSE,40,427166
2638,Freeform,challenge:Yuletide 2007,FALSE,221,63180
2639,Character,Edward Elric,TRUE,11519,
2640,Character,Alphonse Elric,TRUE,6113,
2642,Freeform,Afterlife,TRUE,5607,
2644,Character,Riza Hawkeye,TRUE,6241,
2655,Character,Mr. Bennet,FALSE,32,146755
2656,Character,Azazel,TRUE,415,
2657,Freeform,evil!Sam,FALSE,82,127546
2658,Freeform,Spies,FALSE,1267,490434
2659,Relationship,Spike/Willow Rosenberg,FALSE,7,30592
2660,Character,Willow,TRUE,362,
2661,Character,Alicia,TRUE,70,
2662,Freeform,Barrayar,TRUE,81,
2672,Freeform,Non Consensual,FALSE,1434,19218
2674,Relationship,Dean/Castiel,FALSE,5310,5672
2675,Character,Castiel,TRUE,91140,
2676,Freeform,Angels,TRUE,7386,
2678,Freeform,Remix Redux,TRUE,67,
2679,Freeform,mall,FALSE,102,799979
2681,Freeform,backrub,FALSE,8,19745
2682,Freeform,Walt Whitman - Freeform,FALSE,24,
2683,Freeform,Cheesecake,TRUE,167,
2685,Freeform,Mild Angst,FALSE,6904,68440
2687,Freeform,Russia,TRUE,879,
2688,Freeform,Hiatus,TRUE,3897,
2690,Freeform,SPN - Freeform,FALSE,2662,
2691,Freeform,4x01,FALSE,53,127496
2692,Fandom,Original Work,TRUE,105960,
2694,Freeform,Canonical Character Death,TRUE,39041,
2695,Freeform,pre-TPM,FALSE,20,7576841
2696,Character,Seventh Doctor,TRUE,714,
2699,Freeform,atmosphere,FALSE,122,
2700,Freeform,amtdi,FALSE,39,478
2701,Fandom,Star Trek: Enterprise,TRUE,7140,
2702,Relationship,"Charles ""Trip"" Tucker III/Malcolm Reed",FALSE,8,12932
2704,Relationship,Jonathan Archer/Malcolm Reed,TRUE,764,
2705,Relationship,Jonathan Archer/Travis Mayweather,TRUE,15,
2708,Character,Lionel Luthor,TRUE,823,
2711,Relationship,Bruce/Clark,FALSE,106,6624
2712,Freeform,dcu crossover,FALSE,22,184
2714,Character,Alien Entity,TRUE,50,
2715,Fandom,Star Trek Enterprise,FALSE,32,2701
2717,Freeform,Rough Sex,TRUE,74021,
2723,Character,Min,TRUE,44,
2729,Character,Xander Harris,TRUE,8273,
2732,Freeform,Self-Harm,TRUE,33408,
2733,Fandom,Role-Playing Games,FALSE,29,
2737,Fandom,Rurouni Kenshin,TRUE,1521,
2738,Freeform,casefile,FALSE,105,997
2739,Character,Simone,TRUE,32,
2740,Relationship,lambs,FALSE,9,6155
2743,Freeform,post breakup,FALSE,362,90096
2744,Freeform,Post-Hiatus,TRUE,177,
2747,Freeform,Worldbuilding,TRUE,12624,
2748,Character,Jonathan Kent,TRUE,2511,
2749,Character,Martha Kent,TRUE,2277,
2759,Freeform,sex and violence,FALSE,24,74261
2763,Freeform,Summer,TRUE,6448,
2764,Freeform,happiness,FALSE,2878,953
2769,Fandom,Gravitation,TRUE,630,
2770,Freeform,sv,FALSE,500,
2771,Relationship,Severus Snape/Regulus Black,FALSE,18,6660
2772,Character,Regulus Black,TRUE,7893,
2773,Relationship,Roy/Ed,FALSE,187,10230
2774,Relationship,Clark/OFC,FALSE,7,11395045
2777,Freeform,Translation,TRUE,5161,
2778,Character,Spike,TRUE,3335,
2779,Freeform,Spike - Freeform,FALSE,43,
2781,Freeform,Buffy the Vampire Slayer - Freeform,FALSE,53,
2783,Character,Harmony Kendall,TRUE,483,
2785,Character,Anya,TRUE,532,
2787,Character,Aaron Carter,TRUE,36,
2788,Freeform,Don We Now Our Gay Apparel,TRUE,34,
2789,Character,Clem,TRUE,39,
2791,Freeform,Scars,TRUE,12266,
2805,Fandom,Law & Order: Criminal Intent,TRUE,473,
2806,Fandom,Law & Order: Trial by Jury,TRUE,13,
2807,Fandom,Conviction,FALSE,6,9796642
2809,Character,Tish Jones,TRUE,211,
2817,Relationship,Spike/Xander,FALSE,231,7090
2829,Character,Adam,TRUE,779,
2830,Character,Jimmy,TRUE,221,
2831,Freeform,Blood Brothers,TRUE,137,
2832,Character,Pa'u Zotoh Zhaan,FALSE,71,1437862
2835,Fandom,Big Sound,TRUE,1,
2836,Character,Abbie Carmichael,TRUE,104,
2837,Character,Martouf,FALSE,32,14644472
2839,Character,Nick Keester,TRUE,1,
2840,Character,Bobby Talisman,TRUE,1,
2841,Fandom,DCU Animated,FALSE,509,390
2842,Character,Tim Drake,TRUE,32370,
2843,Character,Barbara Gordon,TRUE,8709,
2844,Character,Lucius Fox,TRUE,780,
2845,Character,Stephanie Brown,TRUE,7947,
2846,Character,Jason Todd,TRUE,38769,
2847,Fandom,fandom: DCU,FALSE,6,390
2850,Character,Peter Pevensie,TRUE,2224,
2851,Character,Oreius,FALSE,29,18759435
2853,Character,Diana,TRUE,210,
2855,Fandom,fandom: HP,FALSE,24,136512
2857,Freeform,TBR,FALSE,58503,965
2858,Relationship,Remus Lupin/Charlie Weasley,TRUE,46,
2859,Character,Charlie Weasley,TRUE,7396,
2864,Character,Fred,TRUE,211,
2865,Character,Teal'c,FALSE,1140,14150357
2866,Character,George Hammond,TRUE,1713,
2867,Character,Janet Fraiser,FALSE,2182,46728664
2868,Character,Cassandra Fraiser,TRUE,604,
2869,Character,others - Character,FALSE,3918,95844
2870,Fandom,D.Gray-man,TRUE,5493,
2873,Character,Komui,FALSE,10,130183
2878,Freeform,Cute,TRUE,202129,
2884,Character,Tezuka,TRUE,13,
2885,Character,Fuji,TRUE,13,
2886,Character,D,TRUE,2777,
2887,Fandom,Prince of Tennis,FALSE,680,94259
2888,Fandom,Petshop of Horrors,FALSE,35,61315
2889,Fandom,Battle of the Planets,FALSE,107,20145261
2895,Freeform,Sci-Fi,FALSE,1904,5211
2896,Freeform,Sabotage,TRUE,403,
2902,Freeform,divergent future,FALSE,6,208138
2904,Freeform,Silly,TRUE,9618,
2905,Freeform,Purple,FALSE,746,10824
2910,Character,Jane Bennet,TRUE,929,
2915,Character,Lisa Hawkeye,FALSE,8,2644
2916,Character,Psiren,FALSE,9,30356132
2923,Relationship,Greg/Nick,FALSE,27,5505
2924,Relationship,Bright/Ephram,FALSE,10,8444
2926,Relationship,DiNozzo/McGee,FALSE,6,6564
2927,Character,Original Characters,TRUE,170848,
2928,Freeform,surprise,FALSE,1254,96686
2930,Relationship,Vincent Crabbe/Gregory Goyle,TRUE,90,
2931,Character,Vincent Crabbe,TRUE,2165,
2932,Character,Gregory Goyle,TRUE,3070,
2933,Freeform,Slytherins,FALSE,115,18152
2934,Freeform,marauder-era,FALSE,6,27594097
2935,Freeform,NaNoWriMo,TRUE,1072,
2936,Relationship,Bruce Wayne/Harvey Dent,FALSE,32,6625
2937,Character,Harvey Dent,TRUE,1323,
2938,Relationship,Scully/Mulder,FALSE,34,4905
2939,Character,Scully,TRUE,91,
2940,Character,Mulder,FALSE,77,409
2941,Freeform,MSR,FALSE,1165,
2942,Fandom,Rocky Horror Picture Show,TRUE,286,
2947,Character,Columbia,FALSE,14,73429
2948,Fandom,Les Miserables,FALSE,1051,102330
2949,Character,Montparnasse,FALSE,93,301766
2951,Freeform,Inanimate Object,FALSE,19,257278
2953,Freeform,muldertorture,FALSE,9,18823554
2954,Freeform,Rape,TRUE,22231,
2955,Relationship,Xander/Faith,FALSE,12,5528
2956,Character,Faith,TRUE,313,
2961,Relationship,Willow/Xander,FALSE,6,5496
2964,Freeform,momokai,FALSE,19,
2965,Freeform,inukai,FALSE,7,
2969,Character,Tara McClay,FALSE,6,1344
2970,Character,Giles,TRUE,206,
2971,Character,Dawn,TRUE,418,
2973,Character,Buffy - Character,FALSE,458,463425
2976,Character,Eric Weiss,TRUE,95,
2978,Character,Simon Walker,TRUE,25,
2981,Character,Arvin Sloane,TRUE,129,
2982,Character,Michael Vaughn,TRUE,185,
2987,Relationship,Charles Gunn/Wesley Wyndam-Pryce,TRUE,193,
2988,Character,Charles Gunn,TRUE,1448,
2989,Character,Winifred Burkle,FALSE,727,734638
2990,Relationship,Angel/Spike,FALSE,857,8426125
2991,Relationship,Lindsey McDonald/Wesley Wyndam-Pryce,FALSE,18,9476101
2992,Character,Lindsey McDonald,TRUE,622,
2996,Character,Aiden Ford,TRUE,903,
2997,Character,Peter Grodin,TRUE,169,
3003,Character,Leïto,FALSE,8,26287
3005,Fandom,Heroes - Fandom,FALSE,2211,35857274
3006,Relationship,Matt/Mohinder,FALSE,19,6099
3007,Character,Matt Parkman,TRUE,377,
3008,Character,Mohinder Suresh,TRUE,688,
3009,Character,Molly Walker,FALSE,199,35842082
3010,Freeform,archive,FALSE,2227,
3012,Freeform,Vignette,TRUE,10151,
3013,Freeform,HIV,FALSE,51,17731
3014,Relationship,Blair Sandburg/Original Male Character,FALSE,50,20719275
3016,Character,Inui Sadaharu,TRUE,491,
3017,Character,Kaidoh Kaoru,FALSE,58,216213
3018,Character,Momoshiro Takeshi,TRUE,366,
3019,Character,Francesca Vecchio,TRUE,650,
3021,Character,Myself,TRUE,289,
3024,Freeform,ASCEM,TRUE,27,
3025,Freeform,metafic,FALSE,75,17768
3027,Freeform,Hell,TRUE,3875,
3031,Character,Lily Evans,FALSE,3749,15935
3032,Character,Sorting Hat,FALSE,424,23944380
3039,Relationship,Angel/Doyle,FALSE,8,42413
3041,Freeform,NaNoWriMo 2005,TRUE,1,
3045,Fandom,Princess Tutu,TRUE,967,
3046,Character,Drosselmeyer,TRUE,39,
3047,Character,Mytho,FALSE,22,33934
3048,Freeform,Princess Tutu - Freeform,FALSE,8,
3050,Relationship,Firenze/Severus Snape,TRUE,3,
3051,Character,Firenze,FALSE,45,218005
3054,Fandom,Sandman,FALSE,62,774727
3056,Character,Hob Gadling,TRUE,32,
3057,Character,Dream,FALSE,2383,6021
3060,Character,Christine Chapel,TRUE,2866,
3061,Character,Romulan Commander,TRUE,49,
3062,Relationship,Jack Harkness/John Sheppard,TRUE,7,
3063,Fandom,The Sandman,FALSE,393,774727
3067,Character,Tegan,TRUE,21,
3068,Character,Nyssa,TRUE,91,
3069,Character,Adric,FALSE,46,219127
3071,Character,Fakir,FALSE,43,31907
3072,Character,Nathaniel Graison,TRUE,151,
3074,Character,Pyro,TRUE,245,
3075,Character,Rogue,TRUE,518,
3076,Relationship,Xavier/Magneto,FALSE,7,18525
3077,Relationship,Fakir/Ahiru,FALSE,8,7773862
3078,Character,Ahiru,FALSE,24,24767916
3079,Character,Charon,TRUE,187,
3081,Relationship,Angel/Wesley,FALSE,10,11673085
3084,Character,Scott Summers,TRUE,5191,
3085,Relationship,Remus/Sirius,FALSE,421,1110
3089,Relationship,Fakir/Mytho,FALSE,28,22964928
3091,Relationship,Ahiru/Rue,FALSE,9,24770727
3092,Character,Rue,TRUE,92,
3093,Freeform,Wingfic,TRUE,7130,
3095,Fandom,Persona 2,TRUE,569,
3101,Character,Shuichi Shindou,FALSE,48,9419
3102,Character,Yuki Eiri,TRUE,295,
3103,Fandom,Fruits Basket,TRUE,2560,
3109,Character,Ayame Sohma,FALSE,7,6446
3110,Character,Hatori Sohma,FALSE,14,6444
3111,Character,Yuki Sohma,FALSE,24,6434
3115,Freeform,Sweet,TRUE,67870,
3119,Relationship,Greg House/Michael Tritter,TRUE,4,
3121,Relationship,James Wilson/Greg House,FALSE,31,207
3122,Relationship,Blair/Jim,FALSE,30,485
3123,Freeform,Interrogation,TRUE,2638,
3125,Freeform,Baseball,TRUE,2038,
3126,Freeform,dream - Freeform,FALSE,1532,849
3127,Freeform,Vignettes,FALSE,1087,3012
3128,Freeform,Lost Boys,FALSE,240,33237238
3129,Character,Pearl O,TRUE,1,
3131,Freeform,McShep Happyfic Challenge,TRUE,2,
3132,Fandom,Iron Man (2008),FALSE,118,226657
3133,Character,Pepper Potts,TRUE,43854,
3135,Fandom,Sneakers,FALSE,9,41599
3136,Character,Martin Bishop,TRUE,19,
3137,Character,Carl Arbogast,TRUE,21,
3138,Character,Mother,TRUE,228,
3140,Character,Whistler,TRUE,18,
3141,Freeform,Halloween,TRUE,22205,
3143,Character,Deacon Frost,TRUE,49,
3144,Character,Blade,TRUE,148,
3151,Character,Rita Skeeter,TRUE,1091,
3152,Freeform,Power Play,TRUE,6218,
3153,Relationship,Casey McCall/Dan Rydell,TRUE,463,
3154,Fandom,Ocean's Eleven (2001),FALSE,193,24810753
3156,Character,Daniel Ocean,FALSE,8,8686
3157,Character,Rusty Ryan,TRUE,398,
3158,Freeform,picfor1000,FALSE,9,12163
3161,Character,Kusano Akira,TRUE,55,
3164,Relationship,Spike/Drusilla,FALSE,86,921763
3165,Fandom,Generation Kill,TRUE,3829,
3166,Relationship,Colbert/Fick,FALSE,8,13261
3167,Freeform,Ocean's Eleven,FALSE,8,11897924
3169,Relationship,Aziraphale/Crowley,FALSE,2277,575567
3170,Relationship,Vecchio/Kowalski,FALSE,13,7253
3171,Freeform,SGA,FALSE,1947,
3172,Freeform,DS,FALSE,748,
3173,Character,Jarvis,TRUE,2010,
3174,Character,Phil Coulson,TRUE,37490,
3175,Character,Tony Stark,TRUE,188737,
3176,Relationship,Obi-Wan/Qui-Gon,FALSE,13,6779
3177,Relationship,Han/Lando,FALSE,13,6780
3178,Character,Han Solo,TRUE,14290,
3179,Character,Lando Calrissian,TRUE,2355,
3180,Character,Boba Fett,TRUE,2248,
3181,Freeform,Pre-ANH,FALSE,15,7576967
3185,Fandom,Hitchhiker's Guide to the Galaxy,TRUE,287,
3186,Relationship,Arthur Dent/Ford Prefect,TRUE,177,
3187,Character,Arthur Dent,TRUE,417,
3188,Character,Ford Prefect,TRUE,337,
3189,Freeform,Phoenix - Freeform,FALSE,134,
3190,Fandom,Reservoir Dogs (1992),TRUE,589,
3191,Relationship,Orange/White,FALSE,9,10428985
3192,Character,Leo McGarry,TRUE,1592,
3193,Character,Jed Bartlet,TRUE,1427,
3195,Relationship,Rimmer/Lister,FALSE,26,6474
3196,Character,Arnold Rimmer,TRUE,1189,
3197,Character,Dave Lister,TRUE,1131,
3199,Character,Zaphod Beeblebrox,TRUE,146,
3200,Character,Trillian,FALSE,71,23114073
3202,Character,War - Character,FALSE,66,462613
3203,Character,Pollution,FALSE,12,30017
3204,Fandom,From Eroica with Love,FALSE,150,119028
3207,Character,Desire - Character,FALSE,10,3641339
3208,Character,Destiny - Character,FALSE,88,652459
3215,Character,Sam Anders,TRUE,500,
3216,Fandom,The Dresden Files,FALSE,67,252464
3217,Character,Harry Dresden,TRUE,1421,
3220,Character,Galen Tyrol,TRUE,214,
3221,Character,William Adama,TRUE,1557,
3222,Character,Felix Gaeta,TRUE,320,
3223,Fandom,RH Plus (TV),FALSE,19,27528
3225,Character,Konoe Haruka,FALSE,14,49959638
3226,Character,Seto Ageha,TRUE,21,
3228,Character,Thomas Raith,TRUE,447,
3232,Relationship,Jack Harkness/Evan Lorne,TRUE,5,
3235,Character,Jonas Quinn,TRUE,447,
3236,Freeform,Crack,TRUE,97128,
3240,Character,Colonel Makepeace,FALSE,17,5480
3246,Character,Cameron Mitchell,TRUE,1754,
3247,Character,Marvin,TRUE,600,
3249,Relationship,Ian Edgerton/Charlie Eppes,TRUE,423,
3250,Character,Ian Edgerton,TRUE,600,
3253,Relationship,Ian Edgerton/Don Eppes,TRUE,65,
3255,Character,Billy Cooper,TRUE,150,
3257,Character,Colby Granger,TRUE,700,
3259,Fandom,Traveler,FALSE,32,28067712
3260,Character,Tyler Fog,TRUE,15,
3261,Character,Will Traveler,TRUE,16,
3262,Character,Jay Burchell,TRUE,17,
3268,Character,Jesse,TRUE,231,
3270,Character,The Narrator,FALSE,67,14770
3271,Relationship,Connor/Murphy,FALSE,21,14168
3272,Character,Connor McManus,FALSE,19,88390
3273,Character,Murphy McManus,FALSE,21,88391
3277,Character,Anton Gorodetsky,TRUE,59,
3339,Character,Ragetti,FALSE,59,12292939
3340,Freeform,almost drabble,FALSE,10,663
3341,Character,Aziraphale,FALSE,2414,197870
3342,Character,Crowley,TRUE,5272,
3343,Character,Isaac Mendez,TRUE,55,
3344,Character,Peter Petrelli,TRUE,1468,
3345,Character,Hiro Nakamura,FALSE,234,36023849
3347,Character,Lawrence Kutner,TRUE,133,
3348,Character,Cole,TRUE,674,
3391,Freeform,HG/SS,FALSE,55,
3392,Freeform,Marriage Law Challenge,TRUE,480,
3395,Fandom,Charmed,FALSE,731,25820136
3396,Character,Cole Turner,TRUE,258,
3403,Character,Varda,FALSE,102,7503596
3404,Freeform,Cruelty,TRUE,1090,
3405,Freeform,Sadism,TRUE,6460,
3406,Freeform,UT,FALSE,364,
3407,Freeform,Unfinished Tales,FALSE,10,49247278
3409,Fandom,Star Trek: Voyager,TRUE,10261,
3411,Character,Kathryn Janeway,TRUE,6962,
3412,Character,Tom Paris,TRUE,3090,
3413,Character,B'Elanna Torres,TRUE,2551,
3414,Freeform,F/F/M,FALSE,72,88236
3415,Freeform,Strap-On,FALSE,356,129784
3416,Relationship,J/7,FALSE,9,6760
3417,Character,Seven of Nine,TRUE,2450,
3418,Freeform,first fanfic,FALSE,472,27682
3421,Character,Meghan Marriner,TRUE,3,
3422,Relationship,Hal Jordan/Kyle Rayner,TRUE,65,
3423,Freeform,Green Lantern - Freeform,FALSE,51,45084964
3425,Character,Hex,TRUE,42,
3426,Character,Ace,TRUE,2088,
3427,Character,Romana,FALSE,68,106890
3428,Character,Leela,TRUE,62,
3429,Character,Eighth Doctor,TRUE,1571,
3430,Character,Samson Griffin,TRUE,4,
3431,Character,Mickey Smith,TRUE,2480,
3433,Fandom,Inuyasha - Fandom,FALSE,290,13184
3435,Freeform,Fun,TRUE,11974,
3438,Freeform,Pseudo-History,TRUE,233,
3439,Relationship,Will Turner/Elizabeth Swann,FALSE,18,6166
3440,Character,Bootstrap Bill Turner,TRUE,192,
3441,Relationship,daniel/vala,FALSE,10,5757
3444,Character,Borg Queen,FALSE,39,23072523
3445,Freeform,F/F/F,FALSE,92,92804
3449,Character,Scott Hayden,TRUE,115,
3450,Character,George Fox,TRUE,76,
3451,Character,Mary Bennet,TRUE,345,
3452,Character,Green Lantern Corps,TRUE,65,
3453,Freeform,Elseworlds,TRUE,99,
3454,Character,Hal Jordan,TRUE,3802,
3455,Character,Alan Scott,FALSE,136,45082609
3456,Character,Kyle Rayner,TRUE,961,
3457,Character,Guy Gardner,TRUE,639,
3458,Relationship,Hermione Granger/Ron Weasley,TRUE,15006,
3459,Freeform,Tragedy,TRUE,17868,
3461,Freeform,post-nfa,FALSE,73,2184913
3462,Freeform,seasonal_spuffy,FALSE,11,117324
3463,Character,Illyria,TRUE,302,
3465,Character,Andrew Wells,TRUE,934,
3466,Freeform,Post-Chosen,FALSE,250,2945924
3467,Character,OC - Character,FALSE,20545,2927
3470,Freeform,fitb,FALSE,122,14446868
3472,Freeform,season six,FALSE,80,12699
3474,Fandom,Discworld,FALSE,365,131997
3475,Character,Fourth Doctor,TRUE,991,
3477,Fandom,Rent,FALSE,166,219643
3478,Character,Maureen Johnson,TRUE,144,
3479,Fandom,Daria - Fandom,FALSE,98,463728
3481,Character,Cosmo,TRUE,174,
